DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Model Predictions
'Capoeta gracilis'	#00FF00
'Luciobarbus sclateri'	#00FF00
'Oxygymnocypris stewartii'	#00FF00
'Schizothorax dulongensis'	#00FF00
'Schizothorax waltoni'	#00FF00
'Ptychobarbus dipogon'	#00FF00
'Hemiculter leucisculus'	#00FF00
'Danio rerio'	#00FF00
'Hypophthalmichthys molitrix'	#00FF00
'Hypophthalmichthys nobilis'	#00FF00
'Ctenopharyngodon idella'	#00FF00
'Tinca tinca'	#00FF00
'Rhodeus amarus'	#00FF00
'Abbottina rivularis'	#00FF00
'Gobio gobio'	#00FF00
'Phoxinus phoxinus'	#00FF00
'Chrosomus erythrogaster'	#00FF00
'Gila coerulea'	#00FF00
'Gila cypha'	#00FF00
'Gila elegans'	#00FF00
'Gila robusta'	#00FF00
'Ptychocheilus lucius'	#00FF00
'Ptychocheilus oregonensis'	#00FF00
'Siphateles bicolor'	#00FF00
'Acrocheilus alutaceus'	#00FF00
'Lavinia exilicauda'	#00FF00
'Alburnus alburnus'	#00FF00
'Notemigonus crysoleucas'	#00FF00
'Abramis brama'	#00FF00
'Iberochondrostoma lemmingii'	#00FF00
'Pseudochondrostoma polylepis'	#00FF00
'Rutilus rutilus'	#00FF00
'Scardinius erythrophthalmus'	#00FF00
'Squalius cephalus'	#00FF00
'Meda fulgida'	#00FF00
'Semotilus atromaculatus'	#00FF00
'Rhynchocypris oxycephalus'	#00FF00
'Mylocheilus caurinus'	#00FF00
'Pogonichthys macrolepidotus'	#00FF00
'Richardsonius egregius'	#00FF00
'Exoglossum maxillingua'	#00FF00
'Oregonichthys crameri'	#00FF00
'Rhinichthys atratulus'	#00FF00
'Rhinichthys cataractae'	#00FF00
'Campostoma anomalum'	#00FF00
'Blicca bjoerkna'	#00FF00
'Cyprinella lutrensis'	#00FF00
'Cyprinella venusta'	#00FF00
'Dionda diaboli'	#00FF00
'Hybognathus amarus'	#00FF00
'Hybognathus nuchalis'	#00FF00
'Hybognathus placitus'	#00FF00
'Hybopsis amnis'	#00FF00
'Luxilus chrysocephalus'	#00FF00
'Luxilus cornutus'	#00FF00
'Luxilus pilsbryi'	#00FF00
'Lythrurus umbratilis'	#00FF00
'Macrhybopsis hyostoma'	#00FF00
'Macrhybopsis meeki'	#00FF00
'Macrhybopsis storeriana'	#00FF00
'Notropis atherinoides'	#00FF00
'Notropis bifrenatus'	#00FF00
'Notropis boops'	#00FF00
'Notropis buccula'	#00FF00
'Notropis buccatus'	#00FF00
'Notropis chalybaeus'	#00FF00
'Notropis chrosomus'	#00FF00
'Notropis girardi'	#00FF00
'Notropis heterolepis'	#00FF00
'Notropis hudsonius'	#00FF00
'Notropis jemezanus'	#00FF00
'Notropis maculatus'	#00FF00
'Notropis oxyrhynchus'	#00FF00
'Notropis stramineus'	#00FF00
'Notropis texanus'	#00FF00
'Notropis volucellus'	#00FF00
'Opsopoeodus emiliae'	#00FF00
'Phenacobius mirabilis'	#00FF00
'Pimephales notatus'	#00FF00
'Pimephales promelas'	#00FF00
'Platygobio gracilis'	#00FF00
'Catostomus catostomus'	#00FF00
'Catostomus columbianus'	#00FF00
'Catostomus commersonii'	#00FF00
'Catostomus latipinnis'	#00FF00
'Catostomus macrocheilus'	#00FF00
'Catostomus microps'	#00FF00
'Catostomus rimiculus'	#00FF00
'Catostomus tahoensis'	#00FF00
'Catostomus warnerensis'	#00FF00
'Chasmistes brevirostris'	#00FF00
'Deltistes luxatus'	#00FF00
'Xyrauchen texanus'	#00FF00
'Erimyzon oblongus'	#00FF00
'Minytrema melanops'	#00FF00
'Hypentelium nigricans'	#00FF00
'Thoburnia rhothoeca'	#00FF00
'Moxostoma congestum'	#00FF00
'Moxostoma duquesnii'	#00FF00
'Moxostoma erythrurum'	#00FF00
'Moxostoma poecilurum'	#00FF00
'Cycleptus elongatus'	#00FF00
'Carpiodes carpio'	#00FF00
'Carpiodes cyprinus'	#00FF00
'Ictiobus cyprinellus'	#00FF00
'Ictiobus bubalus'	#00FF00
'Barbatula barbatula'	#00FF00
'Hedinichthys yarkandensis'	#00FF00
'Triplophysa anterodorsalis'	#00FF00
'Triplophysa rosa'	#00FF00
'Hoplias malabaricus'	#00FF00
'Piaractus brachypomus'	#00FF00
'Piaractus mesopotamicus'	#00FF00
'Pygocentrus nattereri'	#FF0000
'Prochilodus lineatus'	#00FF00
'Megaleporinus obtusidens'	#00FF00
'Salminus brasiliensis'	#00FF00
'Paracheirodon innesi'	#00FF00
'Corydoras aeneus'	#FF0000
'Pterygoplichthys disjunctivus'	#00FF00
'Liobagrus marginatus'	#00FF00
'Horabagrus brachysoma'	#00FF00
'Bagarius yarrelli'	#00FF00
'Creteuchiloglanis macropterus'	#00FF00
'Euchiloglanis kishinouyei'	#00FF00
'Glyptosternon maculatum'	#00FF00
'Glyptothorax fokiensis'	#00FF00
'Glyptothorax macromaculatus'	#00FF00
'Synodontis clarias'	#00FF00
'Malapterurus electricus'	#00FF00
'Silurus glanis'	#00FF00
'Wallago attu'	#00FF00
'Clarias gariepinus'	#00FF00
'Plotosus lineatus'	#0000FF
'Tandanus tandanus'	#00FF00
'Heteropneustes fossilis'	#00FF00
'Ailia coila'	#00FF00
'Genidens barbus'	#00FF00
'Netuma thalassina'	#00FF00
'Austroglanis gilli'	#00FF00
'Pseudobagrus vachellii'	#00FF00
'Rita rita'	#00FF00
'Chrysichthys nigrodigitatus'	#00FF00
'Pangasianodon hypophthalmus'	#00FF00
'Pseudoplatystoma corruscans'	#00FF00
'Pseudoplatystoma reticulatum'	#00FF00
'Sorubim lima'	#00FF00
'Lophiosilurus alexandri'	#00FF00
'Cranoglanis bouderius'	#00FF00
'Ictalurus furcatus'	#00FF00
'Ictalurus punctatus'	#00FF00
'Pylodictis olivaris'	#00FF00
'Ameiurus melas'	#00FF00
'Ameiurus natalis'	#00FF00
'Ameiurus nebulosus'	#00FF00
'Noturus albater'	#00FF00
'Noturus exilis'	#00FF00
'Noturus gyrinus'	#00FF00
'Glossanodon semifasciatus'	#00FF00
'Galaxias maculatus'	#00FF00
'Coregonus artedi'	#00FF00
'Coregonus autumnalis'	#00FF00
'Coregonus clupeaformis'	#00FF00
'Coregonus lavaretus'	#00FF00
'Coregonus nasus'	#00FF00
'Prosopium cylindraceum'	#00FF00
'Prosopium williamsoni'	#00FF00
'Stenodus leucichthys'	#00FF00
'Thymallus arcticus'	#00FF00
'Thymallus thymallus'	#00FF00
'Thymallus tugarinae'	#00FF00
'Oncorhynchus gilae'	#00FF00
'Oncorhynchus gorbuscha'	#00FF00
'Oncorhynchus keta'	#00FF00
'Oncorhynchus kisutch'	#00FF00
'Oncorhynchus mykiss'	#00FF00
'Oncorhynchus nerka'	#00FF00
'Oncorhynchus tshawytscha'	#00FF00
'Salmo trutta'	#00FF00
'Salmo salar'	#00FF00
'Salvelinus alpinus'	#00FF00
'Salvelinus curilus'	#00FF00
'Salvelinus fontinalis'	#00FF00
'Salvelinus leucomaenis'	#00FF00
'Salvelinus malma'	#00FF00
'Salvelinus namaycush'	#00FF00
'Esox lucius'	#00FF00
'Dallia pectoralis'	#00FF00
'Umbra limi'	#00FF00
'Umbra pygmaea'	#FF0000
'Hypomesus nipponensis'	#FF0000
'Hypomesus olidus'	#FF0000
'Osmerus eperlanus'	#00FF00
'Spirinchus thaleichthys'	#00FF00
'Thaleichthys pacificus'	#00FF00
'Retropinna semoni'	#00FF00
'Saurida undosquamis'	#00FF00
'Chlorophthalmus agassizi'	#00FF00
'Notoscopelus resplendens'	#00FF00
'Triphoturus mexicanus'	#00FF00
'Benthosema pterotum'	#FF0000
'Electrona carlsbergi'	#00FF00
'Myctophum affine'	#00FF00
'Lampris guttatus'	#00FF00
'Percopsis omiscomaycus'	#00FF00
'Percopsis transmontana'	#00FF00
'Aphredoderus sayanus'	#00FF00
'Allocyttus niger'	#00FF00
'Zeus faber'	#FF0000
'Arctogadus glacialis'	#00FF00
'Boreogadus saida'	#00FF00
'Eleginus gracilis'	#00FF00
'Gadus chalcogrammus'	#00FF00
'Gadus macrocephalus'	#00FF00
'Gadus morhua'	#00FF00
'Micromesistius poutassou'	#00FF00
'Melanogrammus aeglefinus'	#00FF00
'Merlangius merlangus'	#00FF00
'Pollachius pollachius'	#00FF00
'Pollachius virens'	#00FF00
'Brosme brosme'	#00FF00
'Lota lota'	#00FF00
'Molva dypterygia'	#00FF00
'Coryphaenoides armatus'	#00FF00
'Coelorinchus caelorhincus'	#0000FF
'Merluccius hubbsi'	#00FF00
'Merluccius senegalensis'	#00FF00
'Beryx decadactylus'	#00FF00
'Beryx splendens'	#00FF00
'Sargocentron diadema'	#00FF00
'Carapus bermudensis'	#00FF00
'Kurtus gulliveri'	#FF0000
'Eleotris oxycephala'	#00FF00
'Lesueurigobius friesii'	#00FF00
'Neogobius melanostomus'	#00FF00
'Pomatoschistus minutus'	#00FF00
'Rhinogobius brunneus'	#00FF00
'Perccottus glenii'	#00FF00
'Boleophthalmus pectinirostris'	#00FF00
'Gymnogobius urotaenia'	#00FF00
'Parapocryptes serperaster'	#00FF00
'Taenioides cirratus'	#00FF00
'Tridentiger bifasciatus'	#00FF00
'Hippocampus erectus'	#00FF00
'Hippocampus hippocampus'	#00FF00
'Hippocampus kuda'	#00FF00
'Hippocampus reidi'	#00FF00
'Hippocampus zosterae'	#00FF00
'Phyllopteryx taeniolatus'	#00FF00
'Syngnathoides biaculeatus'	#FF0000
'Macroramphosus scolopax'	#00FF00
'Fistularia commersonii'	#00FF00
'Mullus surmuletus'	#00FF00
'Parupeneus multifasciatus'	#00FF00
'Upeneus sulphureus'	#00FF00
'Upeneus tragula'	#00FF00
'Promethichthys prometheus'	#00FF00
'Scomber australasicus'	#00FF00
'Scomber colias'	#00FF00
'Scomber japonicus'	#00FF00
'Scomber scombrus'	#00FF00
'Acanthocybium solandri'	#00FF00
'Scomberomorus cavalla'	#00FF00
'Scomberomorus sierra'	#00FF00
'Gymnosarda unicolor'	#00FF00
'Sarda orientalis'	#00FF00
'Sarda sarda'	#00FF00
'Auxis rochei'	#00FF00
'Auxis thazard'	#00FF00
'Euthynnus alletteratus'	#00FF00
'Katsuwonus pelamis'	#00FF00
'Thunnus alalunga'	#00FF00
'Thunnus albacares'	#00FF00
'Thunnus atlanticus'	#00FF00
'Thunnus maccoyii'	#00FF00
'Thunnus obesus'	#00FF00
'Thunnus orientalis'	#00FF00
'Thunnus thynnus'	#00FF00
'Thunnus tonggol'	#00FF00
'Aphanopus carbo'	#00FF00
'Trichiurus nanhaiensis'	#00FF00
'Trichiurus lepturus'	#00FF00
'Trichiurus nanhaiensis'	#00FF00
'Trichiurus lepturus'	#00FF00
'Ariomma indica'	#00FF00
'Pampus argenteus'	#00FF00
'Peprilus triacanthus'	#00FF00
'Arripis trutta'	#00FF00
'Pomatomus saltatrix'	#00FF00
'Mastacembelus erythrotaenia'	#00FF00
'Monopterus albus'	#00FF00
'Anabas testudineus'	#00FF00
'Channa argus'	#00FF00
'Channa marulius'	#00FF00
'Channa punctata'	#00FF00
'Channa striata'	#00FF00
'Betta splendens'	#00FF00
'Osphronemus goramy'	#00FF00
'Eleutheronema tetradactylum'	#00FF00
'Coryphaena equiselis'	#00FF00
'Alepes djedaba'	#00FF00
'Alepes kleinii'	#00FF00
'Atule mate'	#00FF00
'Caranx ignobilis'	#00FF00
'Decapterus macrosoma'	#00FF00
'Decapterus maruadsi'	#00FF00
'Megalaspis cordyla'	#00FF00
'Selar crumenophthalmus'	#00FF00
'Selaroides leptolepis'	#00FF00
'Trachurus japonicus'	#00FF00
