DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Prediction Error Gradient
'Odorrana grahami'	#01FD00
'Bos mutus'	#00FE00
'Stolothrissa tanganicae'	#13EB00
'Sebastes minor'	#0AF400
'Sillago sihama'	#06F800
'Parus monticolus'	#01FD00
'Loxechinus albus'	#00FE00
'Fundulus diaphanus'	#808080
'Bombyx mori'	#808080
'Phylloscopus trochilus'	#00FE00
'Dicrostonyx torquatus'	#11ED00
'Acipenser transmontanus'	#05F900
'Agelaioides badius'	#00FE00
'Japetella diaphana'	#808080
'Corvus frugilegus'	#00FE00
'Nanorana taihangnica'	#00FE00
'Colistium nudipinnis'	#05F900
'Emydura victoriae'	#01FD00
'Sterechinus neumayeri'	#06F800
'Marmota monax'	#00FE00
'Bulinus truncatus'	#00FE00
'Mytilus californianus'	#03FB00
'Eurycea bislineata'	#02FC00
'Paracirrhites arcatus'	#00FE00
'Cygnus olor'	#01FD00
'Hybognathus amarus'	#02FC00
'Tachycineta thalassina'	#04FA00
'Eusphyra blochii'	#00FE00
'Triplophysa rosa'	#00FE00
'Siganus argenteus'	#02FC00
'Sillago japonica'	#03FB00
'Corydoras aeneus'	#05F900
'Panthera tigris'	#03FB00
'Luxilus cornutus'	#03FB00
'Neofelis nebulosa'	#00FE00
'Simocephalus serrulatus'	#808080
'Notropis chrosomus'	#05F900
'Labeo calbasu'	#00FE00
'Lagorchestes hirsutus'	#00FE00
'Dama dama'	#03FB00
'Lamna ditropis'	#00FE00
'Etheostoma gracile'	#01FD00
'Puma yagouaroundi'	#00FE00
'Pan paniscus'	#01FD00
'Anarhichas denticulatus'	#00FE00
'Mauremys japonica'	#02FC00
'Petromyzon marinus'	#02FC00
'Dipturus kwangtungensis'	#01FD00
'Sebastes elongatus'	#00FE00
'Microstomus achne'	#00FE00
'Moxostoma poecilurum'	#00FE00
'Micropteropus pusillus'	#00FE00
'Sepia apama'	#00FE00
'Gymnocanthus detrisus'	#00FE00
'Ara ararauna'	#02FC00
'Dentex dentex'	#00FE00
'Pluvialis squatarola'	#00FE00
'Madoqua kirkii'	#00FE00
'Rossia macrosoma'	#0CF200
'Chrysichthys nigrodigitatus'	#09F500
'Hippotragus equinus'	#00FE00
'Mene maculata'	#01FD00
'Phasianus colchicus'	#00FE00
'Melopsittacus undulatus'	#00FE00
'Stenella longirostris'	#00FE00
'Jordanella floridae'	#36C800
'Pungitius pungitius'	#04FA00
'Potomida littoralis'	#01FD00
'Strongylocentrotus pallidus'	#05F900
'Cranoglanis bouderius'	#03FB00
'Alasmidonta heterodon'	#00FE00
'Raja miraletus'	#03FB00
'Python molurus'	#00FE00
'Hippoglossus stenolepis'	#06F800
'Oceanites oceanicus'	#00FE00
'Menura novaehollandiae'	#00FE00
'Acipenser fulvescens'	#0DF100
'Mya arenaria'	#37C700
'Tragelaphus imberbis'	#00FE00
'Sebastes diploproa'	#09F500
'Bombina maxima'	#06F800
'Bathyraja interrupta'	#00FE00
'Buccinum undatum'	#08F600
'Cirrhinus mrigala'	#00FE00
'Zhangixalus omeimontis'	#00FE00
'Heptranchias perlo'	#09F500
'Myodes rutilus'	#0DF100
'Trematomus nicolai'	#01FD00
'Fundulus catenatus'	#808080
'Stolephorus insularis'	#07F700
'Monopterus albus'	#00FE00
'Rhea americana'	#00FE00
'Dipturus oxyrinchus'	#01FD00
'Elephas maximus'	#09F500
'Pholis fangi'	#07F700
'Piaractus mesopotamicus'	#01FD00
'Rhinogobius brunneus'	#0AF400
'Neophoca cinerea'	#00FE00
'Caracal caracal'	#00FE00
'Macaca mulatta'	#01FD00
'Ostrea edulis'	#03FB00
'Oedalechilus labeo'	#03FB00
'Caenorhabditis elegans'	#09F500
'Semotilus atromaculatus'	#00FE00
'Mauremys rivulata'	#00FE00
'Peromyscus crinitus'	#08F600
'Mareca strepera'	#00FE00
'Pollachius pollachius'	#00FE00
'Hemipristis elongata'	#00FE00
'Liobagrus marginatus'	#07F700
'Muntiacus muntjak'	#00FE00
'Arripis trutta'	#03FB00
'Trichiurus nanhaiensis'	#00FE00
'Callithrix pygmaea'	#00FE00
'Verasper moseri'	#00FE00
'Tachycineta bicolor'	#00FE00
'Neotoma albigula'	#00FE00
'Zearaja nasuta'	#05F900
'Narcine brasiliensis'	#00FE00
'Sebastes constellatus'	#01FD00
'Parus major'	#02FC00
'Gazella subgutturosa'	#00FE00
'Beringraja binoculata'	#00FE00
'Amphioctopus aegina'	#00FE00
'Lutjanus erythropterus'	#05F900
'Manduca sexta'	#808080
'Rattus exulans'	#03FB00
'Phalacrocorax carbo'	#00FE00
'Ateles geoffroyi'	#04FA00
'Hippocampus erectus'	#06F800
'Arctocephalus forsteri'	#00FE00
'Coregonus lavaretus'	#00FE00
'Makaira nigricans'	#04FA00
'Oreochromis aureus'	#01FD00
'Eolophus roseicapilla'	#06F800
'Bombina orientalis'	#04FA00
'Mergus merganser'	#00FE00
'Chrysemys picta'	#03FB00
'Ailurus fulgens'	#01FD00
'Catostomus latipinnis'	#01FD00
'Sus scrofa'	#01FD00
'Casuarius casuarius'	#00FE00
'Gazza minuta'	#06F800
'Serinus canaria'	#02FC00
'Tarsipes rostratus'	#15E900
'Triphoturus mexicanus'	#01FD00
'Opisthonema oglinum'	#00FE00
'Threskiornis aethiopicus'	#02FC00
'Inia geoffrensis'	#00FE00
'Herpestes javanicus'	#02FC00
'Saguinus oedipus'	#02FC00
'Carpiodes carpio'	#00FE00
'Raja undulata'	#00FE00
'Lactarius lactarius'	#04FA00
'Hirundo tahitica'	#00FE00
'Zebrasoma scopas'	#07F700
'Cyanopica cyanus'	#01FD00
'Seriola dumerili'	#00FE00
'Myotis septentrionalis'	#00FE00
'Thryothorus ludovicianus'	#00FE00
'Thalassarche melanophrys'	#01FD00
'Callipepla squamata'	#01FD00
'Gerlachea australis'	#00FE00
'Propithecus diadema'	#00FE00
'Cryptoprocta ferox'	#01FD00
'Molothrus ater'	#01FD00
'Scomber japonicus'	#01FD00
'Lateolabrax japonicus'	#0DF100
'Phoca largha'	#00FE00
'Rachycentron canadum'	#00FE00
'Oncorhynchus nerka'	#00FE00
'Aerodramus fuciphagus'	#00FE00
'Felis nigripes'	#00FE00
'Feresa attenuata'	#00FE00
'Bathyraja parmifera'	#00FE00
'Aphredoderus sayanus'	#01FD00
'Wallago attu'	#01FD00
'Discus perspectivus'	#00FE00
'Carassius carassius'	#02FC00
'Bison bonasus'	#00FE00
'Osteolaemus tetraspis'	#0AF400
'Pholis gunnellus'	#04FA00
'Perodicticus potto'	#06F800
'Himatione sanguinea'	#00FE00
'Zanda latirostris'	#01FD00
'Lutjanus fulviflamma'	#02FC00
'Pelagia noctiluca'	#01FD00
'Beringraja stellulata'	#00FE00
'Cyrtopodion scabrum'	#00FE00
'Sphyrna lewini'	#04FA00
'Biomphalaria pfeifferi'	#00FE00
'Herpetotheres cachinnans'	#00FE00
'Barbronia weberi'	#0AF400
'Reinhardtius hippoglossoides'	#03FB00
'Galago senegalensis'	#00FE00
'Gasterosteus aculeatus'	#00FE00
'Emydocephalus ijimae'	#808080
'Condylura cristata'	#18E600
'Pagellus bogaraveo'	#00FE00
'Engraulis japonicus'	#04FA00
'Macrhybopsis hyostoma'	#00FE00
'Erignathus barbatus'	#01FD00
'Peprilus triacanthus'	#04FA00
'Pteronura brasiliensis'	#00FE00
'Uroteuthis chinensis'	#808080
'Lampris guttatus'	#00FE00
'Latimeria chalumnae'	#04FA00
'Balaenoptera edeni'	#00FE00
'Carollia perspicillata'	#00FE00
'Lepomis humilis'	#808080
'Chimaera fulva'	#07F700
'Tetrapturus pfluegeri'	#00FE00
'Neotamias quadrivittatus'	#04FA00
'Thunnus albacares'	#01FD00
'Sebastes proriger'	#00FE00
'Phoenicopterus ruber'	#02FC00
'Catostomus tahoensis'	#03FB00
'Varecia variegata'	#06F800
'Sphyrna zygaena'	#06F800
'Lepidurus arcticus'	#23DB00
'Procavia capensis'	#04FA00
'Cebus albifrons'	#01FD00
'Andrias davidianus'	#0BF300
'Cacatua moluccensis'	#03FB00
'Dipturus innominatus'	#01FD00
'Pelecanoides urinatrix'	#00FE00
'Neomys fodiens'	#0CF200
'Elaphurus davidianus'	#00FE00
'Aepyceros melampus'	#00FE00
'Echinocardium cordatum'	#00FE00
'Dissostichus eleginoides'	#01FD00
'Isoodon macrourus'	#01FD00
'Capricornis crispus'	#00FE00
'Macaca arctoides'	#00FE00
'Theropithecus gelada'	#03FB00
'Chaenodraco wilsoni'	#01FD00
'Pyganodon grandis'	#00FE00
'Pomadasys kaakan'	#0CF200
'Channa argus'	#00FE00
'Poecile palustris'	#01FD00
'Somniosus pacificus'	#15E900
'Acanthurus triostegus'	#14EA00
'Mustela lutreola'	#04FA00
'Chionodraco rastrospinosus'	#00FE00
'Hyaena hyaena'	#00FE00
'Engraulis mordax'	#01FD00
'Pygocentrus nattereri'	#04FA00
'Grus virgo'	#00FE00
'Sebastes babcocki'	#04FA00
'Pavo cristatus'	#01FD00
'Sternula albifrons'	#00FE00
'Scomber scombrus'	#04FA00
'Octopus mimus'	#14EA00
'Dallia pectoralis'	#06F800
'Chelonia mydas'	#06F800
'Netuma thalassina'	#01FD00
'Anas acuta'	#00FE00
'Gerres oyena'	#00FE00
'Symsagittifera roscoffensis'	#02FC00
'Carcharhinus falciformis'	#04FA00
'Oncorhynchus kisutch'	#07F700
'Balaenoptera acutorostrata'	#03FB00
'Neophema chrysogaster'	#01FD00
'Berardius bairdii'	#0DF100
'Moxostoma congestum'	#03FB00
'Trachurus trachurus'	#0BF300
'Selar crumenophthalmus'	#03FB00
'Ardeotis kori'	#02FC00
'Dipturus trachyderma'	#01FD00
'Darevskia armeniaca'	#00FE00
'Macropus fuliginosus'	#00FE00
'Lepidochelys olivacea'	#03FB00
'Camelus bactrianus'	#00FE00
'Aldabrachelys gigantea'	#2FCF00
'Culex pipiens'	#808080
'Sebastes rosenblatti'	#00FE00
'Odocoileus virginianus'	#00FE00
'Atractosteus spatula'	#1CE200
'Carcharhinus acronotus'	#01FD00
'Struthio camelus'	#0DF100
'Stenella frontalis'	#00FE00
'Serranus scriba'	#00FE00
'Lophius piscatorius'	#02FC00
'Cavia aperea'	#02FC00
'Alosa pseudoharengus'	#00FE00
'Spheniscus demersus'	#00FE00
'Beryx decadactylus'	#1AE400
'Stercorarius pomarinus'	#00FE00
'Pachyhynobius shangchengensis'	#00FE00
'Balistes vetula'	#00FE00
'Siphonops annulatus'	#07F700
'Coluber constrictor'	#03FB00
'Cottus confusus'	#02FC00
'Gekko gecko'	#00FE00
'Oreochromis mossambicus'	#00FE00
'Apodemus sylvaticus'	#00FE00
'Geukensia demissa'	#05F900
'Gallinago gallinago'	#06F800
'Sterna paradisaea'	#04FA00
'Antigone antigone'	#00FE00
'Lepisosteus osseus'	#08F600
'Notropis buccula'	#01FD00
'Macropus giganteus'	#00FE00
'Hynobius yangi'	#00FE00
'Cephalophus rufilatus'	#00FE00
'Mustela nivalis'	#01FD00
'Sphyrna mokarran'	#07F700
'Glyptosternon maculatum'	#00FE00
'Boleophthalmus pectinirostris'	#00FE00
'Macaca fascicularis'	#03FB00
'Polypterus senegalus'	#06F800
'Squalius cephalus'	#06F800
'Crocodylus moreletii'	#00FE00
'Dicerorhinus sumatrensis'	#00FE00
'Myrmecophaga tridactyla'	#02FC00
'Megalaspis cordyla'	#04FA00
'Balaeniceps rex'	#01FD00
'Mullus surmuletus'	#02FC00
'Daption capense'	#00FE00
'Sorubim lima'	#01FD00
'Proechimys semispinosus'	#01FD00
'Ictidomys tridecemlineatus'	#01FD00
'Opisthopterus tardoore'	#06F800
'Pseudemydura umbrina'	#808080
'Umbra pygmaea'	#01FD00
'Jassa falcata'	#00FE00
'Ameiurus nebulosus'	#01FD00
'Erimyzon oblongus'	#00FE00
'Upupa epops'	#08F600
'Alosa alosa'	#00FE00
'Pseudochondrostoma polylepis'	#00FE00
'Sparus aurata'	#00FE00
'Mobula japanica'	#00FE00
'Elephantulus rufescens'	#808080
'Carcharhinus melanopterus'	#00FE00
'Limnothrissa miodon'	#02FC00
'Sander lucioperca'	#03FB00
'Catostomus macrocheilus'	#02FC00
'Channa marulius'	#00FE00
'Rhynochetos jubatus'	#00FE00
'Gelochelidon nilotica'	#02FC00
'Parapristipoma trilineatum'	#03FB00
'Elusor macrurus'	#00FE00
'Tolypeutes matacus'	#05F900
'Ablennes hians'	#00FE00
'Nanorana parkeri'	#07F700
'Acipenser brevirostrum'	#05F900
'Pteroplatytrygon violacea'	#04FA00
'Rattus tiomanicus'	#17E700
'Zoarces viviparus'	#07F700
'Benthosema pterotum'	#58A600
'Falco sparverius'	#00FE00
'Pomoxis annularis'	#808080
'Capra ibex'	#00FE00
'Spermophilus citellus'	#00FE00
'Mastomys natalensis'	#17E700
'Sepia officinalis'	#01FD00
'Lynx canadensis'	#02FC00
'Hynobius quelpaertensis'	#00FE00
'Doederleinia berycoides'	#03FB00
'Catostomus rimiculus'	#01FD00
'Catostomus microps'	#04FA00
'Solea senegalensis'	#01FD00
'Phataginus tetradactyla'	#00FE00
'Myxine glutinosa'	#00FE00
'Lynx rufus'	#0AF400
'Euphausia superba'	#05F900
'Corbicula fluminea'	#00FE00
'Dicentrarchus punctatus'	#00FE00
'Rissa tridactyla'	#01FD00
'Callithrix jacchus'	#00FE00
'Mustela nigripes'	#01FD00
'Taxidea taxus'	#02FC00
'Syncerus caffer'	#00FE00
'Lepeophtheirus salmonis'	#808080
'Dasypus septemcinctus'	#00FE00
'Atherinomorus lacunosus'	#808080
'Morone americana'	#00FE00
'Oreochromis niloticus'	#00FE00
'Salvelinus curilus'	#01FD00
'Oxygymnocypris stewartii'	#02FC00
'Allocyttus niger'	#1EE000
'Cottus bairdii'	#01FD00
'Ciona intestinalis'	#03FB00
'Archoplites interruptus'	#808080
'Caiman crocodilus'	#16E800
'Ceratotherium simum'	#02FC00
'Lutjanus synagris'	#00FE00
'Pagodroma nivea'	#01FD00
'Hexagrammos agrammus'	#01FD00
'Eudocimus ruber'	#00FE00
'Loris tardigradus'	#00FE00
'Lophiosilurus alexandri'	#03FB00
'Tyrannus savana'	#01FD00
'Cystophora cristata'	#00FE00
'Myoxocephalus scorpius'	#00FE00
'Typhlonectes natans'	#00FE00
'Plestiodon egregius'	#02FC00
'Panthera leo'	#03FB00
'Jaculus jaculus'	#05F900
'Zalophus wollebaeki'	#00FE00
'Taurotragus oryx'	#00FE00
'Tamias striatus'	#00FE00
'Protopterus aethiopicus'	#00FE00
'Desmognathus fuscus'	#02FC00
'Alosa sapidissima'	#00FE00
'Numida meleagris'	#02FC00
'Sarda sarda'	#07F700
'Atrobucca nibe'	#00FE00
'Phocarctos hookeri'	#00FE00
'Acipenser schrenckii'	#00FE00
'Genidens barbus'	#04FA00
'Speothos venaticus'	#00FE00
'Menidia menidia'	#08F600
'Chrosomus erythrogaster'	#00FE00
'Pomatoschistus minutus'	#08F600
'Coregonus nasus'	#00FE00
'Spratelloides delicatulus'	#0EF000
'Perdix perdix'	#0DF100
'Lota lota'	#02FC00
'Aphelocoma coerulescens'	#00FE00
'Glaucomys volans'	#01FD00
'Pomoxis nigromaculatus'	#808080
'Salvelinus namaycush'	#09F500
'Cetorhinus maximus'	#03FB00
'Darevskia rudis'	#04FA00
'Platanista gangetica'	#00FE00
'Vampyroteuthis infernalis'	#808080
'Acipenser sturio'	#0CF200
'Noturus gyrinus'	#04FA00
'Channa striata'	#00FE00
'Globicephala melas'	#00FE00
'Hemilepidotus jordani'	#06F800
'Noturus albater'	#13EB00
'Cathartes aura'	#00FE00
'Seriola quinqueradiata'	#00FE00
'Gavia stellata'	#00FE00
'Desmodus rotundus'	#00FE00
'Salvelinus fontinalis'	#01FD00
'Rousettus leschenaultii'	#00FE00
'Illex argentinus'	#808080
'Cynoglossus senegalensis'	#03FB00
'Martes americana'	#00FE00
'Carcharhinus longimanus'	#00FE00
'Gymnocephalus cernuus'	#00FE00
'Cottus volki'	#02FC00
'Corvus hawaiiensis'	#01FD00
'Hyla annectans'	#05F900
'Plecotus auritus'	#03FB00
'Phascolarctos cinereus'	#00FE00
'Eledone cirrhosa'	#00FE00
'Nycticorax nycticorax'	#00FE00
'Physeter macrocephalus'	#0AF400
'Damaliscus lunatus'	#00FE00
'Mugil cephalus'	#02FC00
'Biomphalaria glabrata'	#00FE00
'Pygoscelis papua'	#08F600
'Ficedula albicollis'	#00FE00
'Darevskia valentini'	#06F800
'Balaenoptera musculus'	#07F700
'Pseudobagrus vachellii'	#00FE00
'Lumbricus terrestris'	#00FE00
'Gavialis gangeticus'	#0AF400
'Marmota flaviventris'	#00FE00
'Acipenser oxyrinchus'	#00FE00
'Mordacia mordax'	#00FE00
'Crocodylus mindorensis'	#05F900
'Meda fulgida'	#00FE00
'Lacerta agilis'	#00FE00
'Lepomis microlophus'	#808080
'Crocodylus johnsoni'	#00FE00
'Notropis boops'	#02FC00
'Unio pictorum'	#00FE00
'Hyaena brunnea'	#03FB00
'Profelis aurata'	#00FE00
'Genetta genetta'	#00FE00
'Pisaster ochraceus'	#02FC00
'Chrysocyon brachyurus'	#00FE00
'Ambassis agassizii'	#08F600
'Carcharhinus obscurus'	#02FC00
'Crocidura russula'	#03FB00
'Platygobio gracilis'	#00FE00
'Pelea capreolus'	#05F900
'Trachypithecus cristatus'	#00FE00
'Cheirogaleus medius'	#00FE00
'Testudo graeca'	#18E600
'Raja polystigma'	#00FE00
'Neotrygon kuhlii'	#00FE00
'Sardinops sagax'	#09F500
'Odorrana margaretae'	#0FEF00
'Thysanoteuthis rhombus'	#808080
'Cephalophus sylvicultor'	#00FE00
'Hydrodamalis gigas'	#0DF100
'Pagophilus groenlandicus'	#00FE00
'Flustra foliacea'	#01FD00
'Catostomus warnerensis'	#01FD00
'Orcinus orca'	#06F800
'Callorhinus ursinus'	#00FE00
'Cryptomys damarensis'	#02FC00
'Ginglymostoma cirratum'	#00FE00
'Ictalurus punctatus'	#07F700
'Oceanodroma castro'	#00FE00
'Homo sapiens'	#04FA00
'Pomacanthus imperator'	#00FE00
'Lynx lynx'	#00FE00
'Caranx ignobilis'	#02FC00
'Stercorarius maccormicki'	#00FE00
'Lesueurigobius friesii'	#00FE00
'Sebastes miniatus'	#02FC00
'Bagarius yarrelli'	#00FE00
'Sitta europaea'	#00FE00
'Octopus cyanea'	#01FD00
'Physella acuta'	#808080
'Trichoglossus haematodus'	#00FE00
'Dicrostonyx groenlandicus'	#0BF300
'Oncorhynchus mykiss'	#00FE00
'Turdus philomelos'	#00FE00
'Trachemys scripta'	#00FE00
'Istiophorus platypterus'	#00FE00
'Arctocephalus pusillus'	#00FE00
'Spicara maena'	#00FE00
'Artemia salina'	#08F600
'Sillago aeolus'	#07F700
'Sciaenops ocellatus'	#0AF400
'Iguana iguana'	#00FE00
'Microtus richardsoni'	#08F600
'Aegotheles cristatus'	#01FD00
'Elseya dentata'	#00FE00
'Carcharias taurus'	#00FE00
'Molossus molossus'	#06F800
'Gibbula umbilicalis'	#02FC00
'Paracentrotus lividus'	#00FE00
'Cheilopogon atrisignis'	#0DF100
'Molothrus aeneus'	#07F700
'Sardinella aurita'	#00FE00
'Tringa totanus'	#03FB00
'Glis glis'	#02FC00
'Sepia orbignyana'	#1AE400
'Micropterus punctulatus'	#00FE00
'Chaetophractus villosus'	#02FC00
'Sphyrna tiburo'	#01FD00
'Rhizoprionodon acutus'	#00FE00
'Urocitellus richardsonii'	#03FB00
'Scombrops gilberti'	#00FE00
'Carcharhinus sorrah'	#0BF300
'Graptemys ouachitensis'	#00FE00
'Otolemur crassicaudatus'	#02FC00
'Myiopsitta monachus'	#00FE00
'Okapia johnstoni'	#01FD00
'Chasmistes brevirostris'	#05F900
'Didelphis virginiana'	#01FD00
'Sturnus vulgaris'	#01FD00
'Percina sciera'	#00FE00
'Microtus montanus'	#09F500
'Iberochondrostoma lemmingii'	#00FE00
'Gallotia atlantica'	#08F600
'Atlantoraja castelnaui'	#15E900
'Aspidoscelis exsanguis'	#1BE300
'Pseudochaenichthys georgianus'	#00FE00
'Echyridella menziesii'	#04FA00
'Rhinochimaera pacifica'	#02FC00
'Pelophylax bedriagae'	#00FE00
'Myctophum affine'	#0CF200
'Zeus faber'	#01FD00
'Pygoscelis adeliae'	#02FC00
'Myodes rufocanus'	#0EF000
'Buphagus erythrorhynchus'	#00FE00
'Darevskia raddei'	#04FA00
'Stichaeus grigorjewi'	#02FC00
'Meles meles'	#00FE00
'Notropis heterolepis'	#14EA00
'Tridacna gigas'	#0CF200
'Oncorhynchus gilae'	#03FB00
'Istiompax indica'	#00FE00
'Pica hudsonia'	#00FE00
'Muraenesox bagio'	#0AF400
'Dorosoma cepedianum'	#00FE00
'Strauchbufo raddei'	#00FE00
'Hybognathus nuchalis'	#0BF300
'Eopsaltria georgiana'	#0AF400
'Scaphirhynchus albus'	#08F600
'Micrurus fulvius'	#808080
'Fundulus heteroclitus'	#808080
'Lutjanus carponotatus'	#03FB00
'Ictiobus bubalus'	#00FE00
'Pelophylax nigromaculatus'	#00FE00
'Triops longicaudatus'	#7A8400
'Prionotus carolinus'	#00FE00
'Arctictis binturong'	#05F900
'Tursiops truncatus'	#01FD00
'Paleosuchus palpebrosus'	#02FC00
'Pleuragramma antarcticum'	#00FE00
'Microcondylaea bonellii'	#01FD00
'Tapirus terrestris'	#02FC00
'Notothenia rossii'	#01FD00
'Manis crassicaudata'	#00FE00
'Haliotis rubra'	#06F800
'Brevoortia tyrannus'	#02FC00
'Poecile atricapillus'	#01FD00
'Atule mate'	#00FE00
'Thoburnia rhothoeca'	#00FE00
'Delphinus delphis'	#01FD00
'Selaroides leptolepis'	#01FD00
'Galeopterus variegatus'	#00FE00
'Stolephorus waitei'	#01FD00
'Zapteryx exasperata'	#00FE00
'Okamejei kenojei'	#00FE00
