DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Prediction Error Gradient
'Thryssa hamiltonii'	#04FA00
'Rhynchocypris oxycephalus'	#04FA00
'Macronectes giganteus'	#02FC00
'Odobenus rosmarus rosmarus'	#0EF000
'Lemur catta'	#11ED00
'Pomatoschistus minutus'	#05F900
'Deveximentum ruconius'	#00FE00
'Acipenser medirostris'	#03FB00
'Phyllopteryx taeniolatus'	#00FE00
'Perdix perdix'	#12EC00
'Paradoxurus hermaphroditus'	#01FD00
'Jynx torquilla'	#06F800
'Aphelocoma coerulescens'	#01FD00
'Lepidopsetta bilineata'	#00FE00
'Pomoxis nigromaculatus'	#808080
'Merluccius hubbsi'	#01FD00
'Salvelinus namaycush'	#1BE300
'Coragyps atratus'	#00FE00
'Glaucomys volans'	#01FD00
'Acanthodactylus erythrurus'	#10EE00
'Moxostoma erythrurum'	#00FE00
'Carpiodes cyprinus'	#11ED00
'Darevskia rudis'	#00FE00
'Myotis myotis'	#06F800
'Margaritifera margaritifera'	#02FC00
'Vicugna pacos'	#00FE00
'Platanista gangetica'	#02FC00
'Oryctolagus cuniculus'	#04FA00
'Acipenser sturio'	#0EF000
'Sebastes reedi'	#05F900
'Noturus gyrinus'	#06F800
'Channa striata'	#00FE00
'Catopuma temminckii'	#00FE00
'Hemilepidotus jordani'	#14EA00
'Branchiostoma floridae'	#00FE00
'Noturus albater'	#0BF300
'Globicephala melas'	#02FC00
'Lutrogale perspicillata'	#00FE00
'Phylloscopus collybita'	#00FE00
'Muscardinus avellanarius'	#0AF400
'Ambloplites rupestris'	#808080
'Sebastes variabilis'	#00FE00
'Paralichthys lethostigma'	#01FD00
'Plodia interpunctella'	#808080
'Rousettus leschenaultii'	#01FD00
'Illex argentinus'	#808080
'Cynoglossus senegalensis'	#08F600
'Gymnura altavela'	#01FD00
'Fundulopanchax gardneri'	#FF0000
'Tamandua mexicana'	#00FE00
'Microtus ochrogaster'	#00FE00
'Cottus volki'	#01FD00
'Aporrectodea caliginosa'	#32CC00
'Ptychocheilus lucius'	#03FB00
'Pelodiscus sinensis'	#03FB00
'Trachurus symmetricus'	#06F800
'Phaethon lepturus'	#01FD00
'Falco peregrinus'	#00FE00
'Cervus canadensis'	#00FE00
'Sebastes alutus'	#0EF000
'Luxilus chrysocephalus'	#06F800
'Lythrurus umbratilis'	#03FB00
'Zonotrichia albicollis'	#00FE00
'Dipodomys merriami'	#04FA00
'Sciurus carolinensis'	#05F900
'Channa punctata'	#01FD00
'Eledone cirrhosa'	#05F900
'Pseudoplatystoma reticulatum'	#00FE00
'Notropis volucellus'	#00FE00
'Thaleichthys pacificus'	#00FE00
'Ctenolabrus rupestris'	#09F500
'Alepes djedaba'	#0CF200
'Macrhybopsis meeki'	#04FA00
'Alauda arvensis'	#00FE00
'Pseudanodonta complanata'	#00FE00
'Sardinella lemuru'	#03FB00
'Physeter macrocephalus'	#05F900
'Prionailurus viverrinus'	#00FE00
'Lonchura oryzivora'	#01FD00
'Uroteuthis duvauceli'	#808080
'Ocyurus chrysurus'	#00FE00
'Pteroctopus tetracirrhus'	#808080
'Triakis semifasciata'	#00FE00
'Myuchelys bellii'	#0AF400
'Pygoscelis papua'	#03FB00
'Chelidonichthys kumu'	#01FD00
'Darevskia valentini'	#00FE00
'Marmota flaviventris'	#08F600
'Acipenser oxyrinchus'	#04FA00
'Lampetra aepyptera'	#00FE00
'Mordacia mordax'	#01FD00
'Cynoglossus zanzibarensis'	#02FC00
'Meda fulgida'	#06F800
'Lepomis microlophus'	#808080
'Notropis boops'	#01FD00
'Histioteuthis bonnellii'	#808080
'Crossaster papposus'	#01FD00
'Branchinella kugenumaensis'	#01FD00
'Eleginops maclovinus'	#00FE00
'Profelis aurata'	#00FE00
'Hyaena brunnea'	#00FE00
'Lontra canadensis'	#00FE00
'Bulinus globosus'	#04FA00
'Scaphirhynchus platorynchus'	#00FE00
'Sander vitreus'	#02FC00
'Prionailurus rubiginosus'	#00FE00
'Genetta genetta'	#03FB00
'Pisaster ochraceus'	#0DF100
'Lates niloticus'	#05F900
'Retropinna semoni'	#00FE00
'Alopias vulpinus'	#00FE00
'Gerygone igata'	#07F700
'Phocoenoides dalli'	#02FC00
'Ambassis agassizii'	#1CE200
'Gammarus roeselii'	#00FE00
'Atilax paludinosus'	#00FE00
'Hipposideros pomona'	#01FD00
'Eudorcas thomsonii'	#00FE00
'Eudyptes chrysolophus'	#01FD00
'Platygobio gracilis'	#05F900
'Charadrius vociferus'	#06F800
'Notoscopelus resplendens'	#01FD00
'Eurytemora affinis'	#B04E00
'Amazona aestiva'	#03FB00
'Sebastes norvegicus'	#00FE00
'Felis margarita'	#00FE00
'Cheirogaleus medius'	#01FD00
'Modiolus modiolus'	#03FB00
'Raja polystigma'	#00FE00
'Ruditapes decussatus'	#23DB00
'Notropis buccatus'	#00FE00
'Clarias gariepinus'	#05F900
'Cyclopterus lumpus'	#00FE00
'Sardinops sagax'	#41BD00
'Notropis jemezanus'	#00FE00
'Leuresthes tenuis'	#00FE00
'Galidia elegans'	#01FD00
'Alligator mississippiensis'	#0AF400
'Panulirus versicolor'	#02FC00
'Thysanoteuthis rhombus'	#808080
'Bathyraja taranetzi'	#03FB00
'Ornithorhynchus anatinus'	#01FD00
'Pimephales promelas'	#00FE00
'Maccullochella ikei'	#00FE00
'Ictonyx striatus'	#00FE00
'Alouatta palliata'	#03FB00
'Unio crassus'	#00FE00
'Triops granarius'	#15E900
'Creteuchiloglanis macropterus'	#00FE00
'Centrolabrus exoletus'	#00FE00
'Stercorarius longicaudus'	#07F700
'Hydrodamalis gigas'	#07F700
'Anaxyrus americanus'	#0BF300
'Buceros bicornis'	#00FE00
'Percina maculata'	#01FD00
'Catostomus warnerensis'	#00FE00
'Orcinus orca'	#0EF000
'Puma concolor'	#01FD00
'Sebastes wilsoni'	#06F800
'Limosa haemastica'	#01FD00
'Cryptomys damarensis'	#01FD00
'Geocapromys ingrahami'	#07F700
'Dipodomys spectabilis'	#00FE00
'Myotis lucifugus'	#04FA00
'Chiropodomys gliroides'	#00FE00
'Ginglymostoma cirratum'	#02FC00
'Protoreaster nodosus'	#00FE00
'Ictalurus punctatus'	#02FC00
'Plotosus lineatus'	#01FD00
'Nemipterus randalli'	#02FC00
'Cottus beldingii'	#07F700
'Zootoca vivipara'	#01FD00
'Oceanodroma castro'	#01FD00
'Sebastolobus alascanus'	#06F800
'Halcyon smyrnensis'	#0CF200
'Semotilus corporalis'	#00FE00
'Homo sapiens'	#09F500
'Sebastes caurinus'	#00FE00
'Squatina dumeril'	#02FC00
'Lynx lynx'	#00FE00
'Hedinichthys yarkandensis'	#01FD00
'Civettictis civetta'	#00FE00
'Moxostoma duquesnii'	#04FA00
'Carcharhinus brevipinna'	#01FD00
'Mellivora capensis'	#02FC00
'Lesueurigobius friesii'	#01FD00
'Sebastes miniatus'	#00FE00
'Richardsonius egregius'	#00FE00
'Sitta europaea'	#00FE00
'Totoaba macdonaldi'	#01FD00
'Epinephelus morio'	#08F600
'Pinguinus impennis'	#11ED00
'Bathyraja albomaculata'	#00FE00
'Geochelone elegans'	#09F500
'Trichoglossus haematodus'	#00FE00
'Dicrostonyx groenlandicus'	#08F600
'Oncorhynchus mykiss'	#01FD00
'Plagiogeneion rubiginosum'	#23DB00
'Turdus philomelos'	#00FE00
'Vipera berus'	#01FD00
'Hirundo rustica'	#00FE00
'Spodoptera frugiperda'	#808080
'Cyprinus carpio'	#0CF200
'Sebastes jordani'	#00FE00
'Artemia salina'	#14EA00
'Loxodon macrorhinus'	#02FC00
'Rhinichthys atratulus'	#06F800
'Hyalella azteca'	#808080
'Eleginus gracilis'	#00FE00
'Sarda orientalis'	#03FB00
'Lagenodelphis hosei'	#00FE00
'Microtus richardsoni'	#04FA00
'Lepidopsetta polyxystra'	#00FE00
'Odorrana grahami'	#02FC00
'Elseya dentata'	#00FE00
'Stolothrissa tanganicae'	#1FDF00
'Molossus molossus'	#0AF400
'Gibbula umbilicalis'	#00FE00
'Cheilopogon atrisignis'	#22DC00
'Cryodraco antarcticus'	#00FE00
'Sardinella aurita'	#00FE00
'Sebastes minor'	#2BD300
'Pelophylax epeiroticus'	#00FE00
'Tringa totanus'	#00FE00
'Piranga rubra'	#01FD00
'Felis silvestris'	#00FE00
'Parus monticolus'	#00FE00
'Eopsetta jordani'	#05F900
'Potamopyrgus antipodarum'	#808080
'Anodonta cygnea'	#01FD00
'Arenaria melanocephala'	#01FD00
'Phylloscopus trochilus'	#00FE00
'Sepia orbignyana'	#04FA00
'Nemipterus hexodon'	#02FC00
'Micropterus punctulatus'	#00FE00
'Sphyrna tiburo'	#00FE00
'Sebastes goodei'	#04FA00
'Chaetophractus villosus'	#01FD00
'Dicrostonyx torquatus'	#03FB00
'Notropis bifrenatus'	#10EE00
'Cerastoderma edule'	#00FE00
'Regulus regulus'	#03FB00
'Japetella diaphana'	#808080
'Rhizoprionodon acutus'	#00FE00
'Corvus frugilegus'	#00FE00
'Cirrhinus cirrhosus'	#06F800
'Urocitellus richardsonii'	#03FB00
'Scombrops gilberti'	#00FE00
'Emydura victoriae'	#00FE00
'Sterechinus neumayeri'	#06F800
'Marmota monax'	#02FC00
'Leontocebus nigricollis'	#00FE00
'Rhabdophis tigrinus'	#00FE00
'Graptemys ouachitensis'	#00FE00
'Bulinus truncatus'	#00FE00
'Sebastes ruberrimus'	#0AF400
'Myiopsitta monachus'	#00FE00
'Bathyraja maculata'	#09F500
'Chasmistes brevirostris'	#14EA00
'Peromyscus crinitus'	#00FE00
'Cumberlandia monodonta'	#06F800
'Aphanius iberus'	#08F600
'Rana temporaria'	#00FE00
'Sturnus vulgaris'	#00FE00
'Percina sciera'	#02FC00
'Microtus montanus'	#28D600
'Cygnus olor'	#0BF300
'Gallotia atlantica'	#07F700
'Onychoprion fuscatus'	#00FE00
'Equus quagga'	#06F800
'Hybognathus amarus'	#01FD00
'Lepomis gulosus'	#00FE00
'Schizothorax dulongensis'	#08F600
'Lycodes raridens'	#05F900
'Aspidoscelis exsanguis'	#09F500
'Pardofelis marmorata'	#05F900
'Rhizoglyphus robini'	#00FE00
'Echyridella menziesii'	#04FA00
'Eusphyra blochii'	#00FE00
'Pelophylax bedriagae'	#00FE00
'Siganus argenteus'	#0EF000
'Galeopterus variegatus'	#00FE00
'Sillago japonica'	#03FB00
'Stercorarius skua'	#00FE00
'Corydoras aeneus'	#06F800
'Zeus faber'	#00FE00
'Luxilus cornutus'	#0BF300
'Zosterops lateralis'	#00FE00
'Simocephalus serrulatus'	#808080
'Myodes rufocanus'	#00FE00
'Meriones libycus'	#08F600
'Pagellus acarne'	#01FD00
'Notropis chrosomus'	#09F500
'Ardenna pacifica'	#00FE00
'Buphagus erythrorhynchus'	#02FC00
'Diplodus sargus'	#00FE00
'Margaritifera laevis'	#00FE00
'Sebastes thompsoni'	#04FA00
'Riparia riparia'	#00FE00
'Darevskia raddei'	#0AF400
'Stichaeus grigorjewi'	#00FE00
'Etheostoma gracile'	#00FE00
'Peromyscus leucopus'	#08F600
'Scaphirhynchus suttkusi'	#0DF100
'Poecilia latipinna'	#05F900
'Dryobates pubescens'	#02FC00
'Anarhichas denticulatus'	#00FE00
'Notropis heterolepis'	#0CF200
'Puma yagouaroundi'	#00FE00
'Microtus cabrerae'	#01FD00
'Tridacna gigas'	#9D6100
'Brosme brosme'	#00FE00
'Mustelus mustelus'	#00FE00
'Oncorhynchus gilae'	#09F500
'Hippocampus hippocampus'	#02FC00
'Microstomus achne'	#00FE00
'Sebastes elongatus'	#00FE00
'Circaetus pectoralis'	#01FD00
'Pica hudsonia'	#02FC00
'Cyprinodon bovinus'	#808080
'Plestiodon chinensis'	#0BF300
'Lycaon pictus'	#00FE00
'Otomys irroratus'	#00FE00
'Eopsaltria georgiana'	#05F900
'Spirinchus thaleichthys'	#04FA00
'Hybognathus nuchalis'	#02FC00
'Strauchbufo raddei'	#00FE00
'Scaphirhynchus albus'	#0BF300
'Micropteropus pusillus'	#00FE00
'Coryphaenoides armatus'	#06F800
'Lutjanus carponotatus'	#00FE00
'Sebastes vulpes'	#02FC00
'Esox niger'	#00FE00
'Gymnocanthus detrisus'	#00FE00
'Ara ararauna'	#00FE00
'Dentex dentex'	#02FC00
'Calyptorhynchus lathami'	#01FD00
'Acanthocybium solandri'	#00FE00
'Prionotus carolinus'	#00FE00
'Rhinoptera bonasus'	#02FC00
'Cottus pitensis'	#0BF300
'Arctictis binturong'	#00FE00
'Pluvialis squatarola'	#00FE00
'Lamna nasus'	#04FA00
'Amblygaster sirm'	#00FE00
'Eumetopias jubatus'	#00FE00
'Rossia macrosoma'	#00FE00
'Tursiops truncatus'	#01FD00
'Gila cypha'	#03FB00
'Chrysichthys nigrodigitatus'	#02FC00
'Gymnocanthus intermedius'	#01FD00
'Trochalopteron elliotii'	#01FD00
'Microcondylaea bonellii'	#00FE00
'Alosa mediocris'	#09F500
'Mene maculata'	#00FE00
'Phasianus colchicus'	#03FB00
'Phalacrocorax brasilianus'	#02FC00
'Buteo lagopus'	#00FE00
'Stenella longirostris'	#00FE00
'Acipenser ruthenus'	#01FD00
'Smutsia gigantea'	#01FD00
'Potomida littoralis'	#07F700
'Notothenia rossii'	#00FE00
'Tapirus terrestris'	#03FB00
'Manis crassicaudata'	#00FE00
'Etheostoma microperca'	#09F500
'Pseudopleuronectes yokohamae'	#05F900
'Alasmidonta heterodon'	#01FD00
'Raja miraletus'	#05F900
'Oceanites oceanicus'	#00FE00
'Cleisthenes herzensteini'	#05F900
'Acipenser fulvescens'	#12EC00
'Mya arenaria'	#05F900
'Tragelaphus imberbis'	#01FD00
'Calidris alpina'	#04FA00
'Sebastes diploproa'	#03FB00
'Thoburnia rhothoeca'	#00FE00
'Bathyraja interrupta'	#02FC00
'Dipturus batis'	#51AD00
'Eisenia andrei'	#08F600
'Selaroides leptolepis'	#1AE400
'Hediste diversicolor'	#808080
'Lepomis gibbosus'	#808080
'Pagothenia borchgrevinki'	#12EC00
'Buccinum undatum'	#01FD00
'Aonyx cinerea'	#00FE00
'Zhangixalus omeimontis'	#03FB00
'Delphinus delphis'	#00FE00
'Myodes rutilus'	#02FC00
'Stolephorus waitei'	#01FD00
'Trematomus nicolai'	#00FE00
'Monodelphis domestica'	#03FB00
'Eleotris oxycephala'	#02FC00
'Stolephorus insularis'	#09F500
'Fundulus catenatus'	#808080
'Chelodina oblonga'	#00FE00
'Torpedo marmorata'	#07F700
'Exoglossum maxillingua'	#00FE00
'Dipturus oxyrinchus'	#06F800
'Percopsis omiscomaycus'	#15E900
'Rastrelliger kanagurta'	#0EF000
'Tetraogallus himalayensis'	#05F900
'Potos flavus'	#03FB00
'Otaria flavescens'	#00FE00
'Dosinia japonica'	#00FE00
'Pholis fangi'	#10EE00
'Scardinius erythrophthalmus'	#0FEF00
'Galeus melastomus'	#01FD00
'Saccostrea cuccullata'	#00FE00
'Talpa occidentalis'	#0BF300
'Merluccius senegalensis'	#03FB00
'Acrocheilus alutaceus'	#00FE00
'Sepietta obscura'	#808080
'Rhinogobius brunneus'	#04FA00
'Chaetura pelagica'	#01FD00
'Caracal caracal'	#01FD00
'Macaca mulatta'	#04FA00
'Ostrea edulis'	#01FD00
'Lutjanus vitta'	#01FD00
'Etheostoma trisella'	#1AE400
'Semotilus atromaculatus'	#00FE00
'Taenioides cirratus'	#00FE00
'Mauremys rivulata'	#08F600
'Motacilla flava'	#02FC00
'Cichla temensis'	#00FE00
'Muraenesox cinereus'	#03FB00
'Coturnix japonica'	#06F800
'Aspidoscelis marmorata'	#01FD00
'Dasyatis pastinaca'	#00FE00
'Eremophila alpestris'	#00FE00
'Donax vittatus'	#00FE00
'Mareca strepera'	#00FE00
'Lynx pardinus'	#00FE00
'Thymallus tugarinae'	#03FB00
'Zoarces americanus'	#00FE00
'Hemipristis elongata'	#00FE00
'Entosphenus tridentatus'	#00FE00
'Scombrops boops'	#00FE00
'Sebastes polyspinis'	#00FE00
'Macaca radiata'	#09F500
'Rhinopomastus cyanomelas'	#15E900
'Trematomus hansoni'	#00FE00
'Tandanus tandanus'	#01FD00
'Mareca americana'	#02FC00
'Neotoma albigula'	#00FE00
'Noturus exilis'	#07F700
'Zearaja nasuta'	#03FB00
'Steatornis caripensis'	#02FC00
'Hippoglossoides dubius'	#05F900
'Rutilus rutilus'	#01FD00
'Narcine brasiliensis'	#00FE00
'Paratya australiensis'	#02FC00
'Sebastes constellatus'	#03FB00
'Pyxicephalus adspersus'	#03FB00
'Parus major'	#02FC00
'Carcharhinus brachyurus'	#03FB00
'Umbra limi'	#02FC00
'Ovis ammon'	#01FD00
'Vultur gryphus'	#14EA00
'Pseudopleuronectes herzensteini'	#01FD00
'Coilia brachygnathus'	#00FE00
'Gobionotothen gibberifrons'	#00FE00
'Psittacula eupatria'	#00FE00
'Sphyraena sphyraena'	#00FE00
'Beringraja binoculata'	#04FA00
'Micromys minutus'	#00FE00
'Emmelichthys nitidus'	#00FE00
'Ameiurus melas'	#00FE00
'Maccullochella peelii'	#19E500
'Mastacembelus erythrotaenia'	#04FA00
'Lutjanus erythropterus'	#02FC00
'Atheresthes evermanni'	#09F500
'Sebastes mystinus'	#01FD00
'Argonauta hians'	#07F700
'Hippocampus zosterae'	#08F600
'Austropotamobius torrentium'	#00FE00
'Sebastes entomelas'	#00FE00
'Hexagrammos stelleri'	#808080
'Phalacrocorax carbo'	#02FC00
'Ateles geoffroyi'	#02FC00
'Millerichthys robustus'	#808080
'Spizella passerina'	#00FE00
'Acanthisitta chloris'	#04FA00
'Coelorinchus caelorhincus'	#10EE00
'Makaira nigricans'	#05F900
'Lagopus lagopus'	#00FE00
'Cynopterus sphinx'	#02FC00
'Eolophus roseicapilla'	#06F800
'Microtus arvalis'	#808080
'Clangula hyemalis'	#00FE00
'Acipenser nudiventris'	#01FD00
'Gila elegans'	#07F700
'Ovis aries'	#00FE00
'Ailia coila'	#01FD00
'Sorex araneus'	#0DF100
'Negaprion brevirostris'	#05F900
'Mergus merganser'	#00FE00
'Aotus trivirgatus'	#00FE00
'Geotria australis'	#01FD00
'Chrysemys picta'	#00FE00
'Rhinolophus marshalli'	#01FD00
'Catostomus latipinnis'	#00FE00
'Electrona carlsbergi'	#00FE00
'Cypseloides fumigatus'	#08F600
'Sus scrofa'	#02FC00
'Lagenorhynchus albirostris'	#00FE00
'Erinaceus europaeus'	#0AF400
'Pipistrellus pipistrellus'	#0EF000
'Serinus canaria'	#03FB00
'Ursus maritimus'	#03FB00
'Notropis hudsonius'	#02FC00
'Kryptolebias marmoratus'	#01FD00
'Triphoturus mexicanus'	#02FC00
'Gymnogobius urotaenia'	#00FE00
'Dromaius novaehollandiae'	#05F900
'Cygnus cygnus'	#03FB00
'Opisthonema oglinum'	#00FE00
'Milvus migrans'	#00FE00
'Amphioctopus fangsiao'	#07F700
'Daubentonia madagascariensis'	#00FE00
'Emydura macquarii'	#01FD00
'Rhynchobatus laevis'	#05F900
'Sepia pharaonis'	#00FE00
'Darevskia derjugini'	#01FD00
'Aethotaxis mitopteryx'	#10EE00
'Pimephales notatus'	#04FA00
'Asio otus'	#01FD00
'Raja undulata'	#00FE00
'Cynoglossus joyneri'	#01FD00
'Acinonyx jubatus'	#00FE00
'Catostomus columbianus'	#00FE00
'Cephalopholis fulva'	#03FB00
'Etheostoma olmstedi'	#04FA00
'Chionodraco hamatus'	#00FE00
'Peromyscus polionotus'	#03FB00
'Nycticebus coucang'	#08F600
'Hydrictis maculicollis'	#00FE00
'Lactarius lactarius'	#00FE00
'Atheresthes stomias'	#01FD00
'Squalus blainville'	#00FE00
'Trichoglossus euteles'	#00FE00
'Paracheirodon innesi'	#01FD00
'Cricetus cricetus'	#01FD00
'Squalus montalbani'	#00FE00
'Hirundo tahitica'	#00FE00
'Sebastes emphaeus'	#10EE00
'Zebrasoma scopas'	#09F500
'Sebastes auriculatus'	#01FD00
'Canis lupus'	#00FE00
'Seriola dumerili'	#01FD00
'Ara macao'	#00FE00
'Myotis septentrionalis'	#00FE00
'Thryothorus ludovicianus'	#00FE00
'Callospermophilus lateralis'	#00FE00
'Echinops telfairi'	#00FE00
'Callipepla squamata'	#00FE00
'Syngnathoides biaculeatus'	#01FD00
'Nemipterus bathybius'	#00FE00
'Alosa aestivalis'	#00FE00
'Micropogonias undulatus'	#00FE00
'Leptailurus serval'	#00FE00
'Caloenas nicobarica'	#00FE00
'Ninox strenua'	#03FB00
'Fundulus dispar'	#808080
'Propithecus diadema'	#00FE00
'Cryptoprocta ferox'	#00FE00
'Anchoa mitchilli'	#00FE00
'Siren lacertina'	#03FB00
'Molothrus ater'	#03FB00
'Onychomys leucogaster'	#00FE00
'Donax trunculus'	#00FE00
'Lateolabrax japonicus'	#07F700
'Sebastes brevispinis'	#04FA00
'Microcebus murinus'	#05F900
'Catostomus catostomus'	#03FB00
'Bathyraja griseocauda'	#04FA00
'Ichthyomyzon gagei'	#06F800
'Raja asterias'	#14EA00
'Salvelinus malma'	#00FE00
'Hippocampus reidi'	#00FE00
'Micropogonias furnieri'	#01FD00
'Epinephelus marginatus'	#07F700
'Aerodramus fuciphagus'	#00FE00
'Felis nigripes'	#00FE00
'Glyptothorax macromaculatus'	#00FE00
'Conodon nobilis'	#04FA00
'Hirundo neoxena'	#00FE00
'Erpetoichthys calabaricus'	#02FC00
'Cacatua pastinator'	#00FE00
'Bathyraja parmifera'	#00FE00
'Sebastes nebulosus'	#04FA00
'Hybopsis amnis'	#01FD00
'Lytechinus variegatus'	#01FD00
'Wallago attu'	#01FD00
'Discus perspectivus'	#09F500
'Felis manul'	#00FE00
'Fregata magnificens'	#00FE00
'Xenopus laevis'	#05F900
'Luciobarbus sclateri'	#00FE00
'Prionotus evolans'	#09F500
'Pholis gunnellus'	#06F800
'Crocodylus porosus'	#07F700
