DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Prediction Error Gradient
'Sterechinus neumayeri'	#808080
'Marmota monax'	#808080
'Bulinus truncatus'	#808080
'Mytilus californianus'	#808080
'Eurycea bislineata'	#808080
'Paracirrhites arcatus'	#808080
'Cygnus olor'	#808080
'Hybognathus amarus'	#808080
'Tachycineta thalassina'	#808080
'Eusphyra blochii'	#808080
'Triplophysa rosa'	#808080
'Siganus argenteus'	#808080
'Sillago japonica'	#808080
'Corydoras aeneus'	#808080
'Panthera tigris'	#808080
'Luxilus cornutus'	#808080
'Neofelis nebulosa'	#808080
'Simocephalus serrulatus'	#808080
'Notropis chrosomus'	#808080
'Labeo calbasu'	#808080
'Lagorchestes hirsutus'	#808080
'Dama dama'	#808080
'Lamna ditropis'	#808080
'Etheostoma gracile'	#808080
'Puma yagouaroundi'	#808080
'Pan paniscus'	#808080
'Anarhichas denticulatus'	#808080
'Mauremys japonica'	#808080
'Petromyzon marinus'	#808080
'Dipturus kwangtungensis'	#808080
'Sebastes elongatus'	#808080
'Microstomus achne'	#808080
'Moxostoma poecilurum'	#808080
'Micropteropus pusillus'	#00FE00
'Sepia apama'	#808080
'Gymnocanthus detrisus'	#808080
'Ara ararauna'	#808080
'Dentex dentex'	#808080
'Pluvialis squatarola'	#808080
'Madoqua kirkii'	#808080
'Rossia macrosoma'	#808080
'Chrysichthys nigrodigitatus'	#808080
'Hippotragus equinus'	#808080
'Mene maculata'	#808080
'Phasianus colchicus'	#808080
'Melopsittacus undulatus'	#808080
'Stenella longirostris'	#808080
'Jordanella floridae'	#808080
'Pungitius pungitius'	#808080
'Potomida littoralis'	#808080
'Strongylocentrotus pallidus'	#808080
'Cranoglanis bouderius'	#808080
'Alasmidonta heterodon'	#808080
'Raja miraletus'	#808080
'Python molurus'	#808080
'Hippoglossus stenolepis'	#808080
'Oceanites oceanicus'	#808080
'Menura novaehollandiae'	#808080
'Acipenser fulvescens'	#808080
'Mya arenaria'	#808080
'Tragelaphus imberbis'	#808080
'Sebastes diploproa'	#808080
'Bombina maxima'	#808080
'Bathyraja interrupta'	#808080
'Buccinum undatum'	#808080
'Cirrhinus mrigala'	#808080
'Zhangixalus omeimontis'	#808080
'Heptranchias perlo'	#808080
'Myodes rutilus'	#808080
'Trematomus nicolai'	#808080
'Fundulus catenatus'	#808080
'Stolephorus insularis'	#808080
'Monopterus albus'	#808080
'Rhea americana'	#808080
'Dipturus oxyrinchus'	#808080
'Elephas maximus'	#808080
'Pholis fangi'	#808080
'Piaractus mesopotamicus'	#808080
'Rhinogobius brunneus'	#808080
'Neophoca cinerea'	#808080
'Caracal caracal'	#808080
'Macaca mulatta'	#808080
'Ostrea edulis'	#808080
'Oedalechilus labeo'	#808080
'Caenorhabditis elegans'	#808080
'Semotilus atromaculatus'	#808080
'Mauremys rivulata'	#808080
'Peromyscus crinitus'	#808080
'Mareca strepera'	#808080
'Pollachius pollachius'	#808080
'Hemipristis elongata'	#808080
'Liobagrus marginatus'	#808080
'Muntiacus muntjak'	#808080
'Arripis trutta'	#808080
'Trichiurus nanhaiensis'	#808080
'Callithrix pygmaea'	#808080
'Verasper moseri'	#808080
'Tachycineta bicolor'	#808080
'Neotoma albigula'	#808080
'Zearaja nasuta'	#808080
'Narcine brasiliensis'	#808080
'Sebastes constellatus'	#808080
'Parus major'	#808080
'Gazella subgutturosa'	#808080
'Beringraja binoculata'	#808080
'Amphioctopus aegina'	#808080
'Lutjanus erythropterus'	#808080
'Manduca sexta'	#808080
'Rattus exulans'	#808080
'Phalacrocorax carbo'	#808080
'Ateles geoffroyi'	#808080
'Hippocampus erectus'	#808080
'Arctocephalus forsteri'	#808080
'Coregonus lavaretus'	#808080
'Makaira nigricans'	#808080
'Oreochromis aureus'	#808080
'Eolophus roseicapilla'	#808080
'Bombina orientalis'	#808080
'Mergus merganser'	#808080
'Chrysemys picta'	#808080
'Ailurus fulgens'	#808080
'Catostomus latipinnis'	#808080
'Sus scrofa'	#808080
'Casuarius casuarius'	#808080
'Gazza minuta'	#808080
'Serinus canaria'	#808080
'Tarsipes rostratus'	#808080
'Triphoturus mexicanus'	#808080
'Opisthonema oglinum'	#808080
'Threskiornis aethiopicus'	#808080
'Inia geoffrensis'	#808080
'Herpestes javanicus'	#808080
'Saguinus oedipus'	#808080
'Carpiodes carpio'	#808080
'Raja undulata'	#808080
'Lactarius lactarius'	#808080
'Hirundo tahitica'	#808080
'Zebrasoma scopas'	#808080
'Cyanopica cyanus'	#808080
'Seriola dumerili'	#808080
'Myotis septentrionalis'	#808080
'Thryothorus ludovicianus'	#808080
'Thalassarche melanophrys'	#808080
'Callipepla squamata'	#808080
'Gerlachea australis'	#808080
'Propithecus diadema'	#808080
'Cryptoprocta ferox'	#808080
'Molothrus ater'	#808080
'Scomber japonicus'	#808080
'Lateolabrax japonicus'	#808080
'Phoca largha'	#808080
'Rachycentron canadum'	#808080
'Oncorhynchus nerka'	#808080
'Aerodramus fuciphagus'	#808080
'Felis nigripes'	#808080
'Feresa attenuata'	#808080
'Bathyraja parmifera'	#808080
'Aphredoderus sayanus'	#808080
'Wallago attu'	#808080
'Discus perspectivus'	#808080
'Carassius carassius'	#808080
'Bison bonasus'	#808080
'Osteolaemus tetraspis'	#808080
'Pholis gunnellus'	#808080
'Perodicticus potto'	#808080
'Himatione sanguinea'	#808080
'Zanda latirostris'	#808080
'Lutjanus fulviflamma'	#808080
'Pelagia noctiluca'	#808080
'Beringraja stellulata'	#808080
'Cyrtopodion scabrum'	#808080
'Sphyrna lewini'	#808080
'Biomphalaria pfeifferi'	#808080
'Herpetotheres cachinnans'	#808080
'Barbronia weberi'	#808080
'Reinhardtius hippoglossoides'	#808080
'Galago senegalensis'	#808080
'Gasterosteus aculeatus'	#808080
'Emydocephalus ijimae'	#808080
'Condylura cristata'	#808080
'Pagellus bogaraveo'	#808080
'Engraulis japonicus'	#808080
'Macrhybopsis hyostoma'	#808080
'Erignathus barbatus'	#808080
'Peprilus triacanthus'	#808080
'Pteronura brasiliensis'	#808080
'Uroteuthis chinensis'	#808080
'Lampris guttatus'	#808080
'Latimeria chalumnae'	#808080
'Balaenoptera edeni'	#808080
'Carollia perspicillata'	#808080
'Lepomis humilis'	#808080
'Chimaera fulva'	#808080
'Tetrapturus pfluegeri'	#808080
'Neotamias quadrivittatus'	#808080
'Thunnus albacares'	#808080
'Sebastes proriger'	#808080
'Phoenicopterus ruber'	#808080
'Catostomus tahoensis'	#808080
'Varecia variegata'	#808080
'Sphyrna zygaena'	#808080
'Lepidurus arcticus'	#808080
'Procavia capensis'	#808080
'Cebus albifrons'	#808080
'Andrias davidianus'	#808080
'Cacatua moluccensis'	#808080
'Dipturus innominatus'	#808080
'Pelecanoides urinatrix'	#808080
'Neomys fodiens'	#808080
'Elaphurus davidianus'	#808080
'Aepyceros melampus'	#808080
'Echinocardium cordatum'	#808080
'Dissostichus eleginoides'	#808080
'Isoodon macrourus'	#808080
'Capricornis crispus'	#808080
'Macaca arctoides'	#808080
'Theropithecus gelada'	#808080
'Chaenodraco wilsoni'	#808080
'Pyganodon grandis'	#808080
'Pomadasys kaakan'	#808080
'Channa argus'	#808080
'Poecile palustris'	#808080
'Somniosus pacificus'	#808080
'Acanthurus triostegus'	#808080
'Mustela lutreola'	#808080
'Chionodraco rastrospinosus'	#808080
'Hyaena hyaena'	#808080
'Engraulis mordax'	#808080
'Pygocentrus nattereri'	#808080
'Grus virgo'	#808080
'Sebastes babcocki'	#808080
'Pavo cristatus'	#808080
'Sternula albifrons'	#808080
'Scomber scombrus'	#808080
'Octopus mimus'	#808080
'Dallia pectoralis'	#808080
'Chelonia mydas'	#808080
'Netuma thalassina'	#808080
'Anas acuta'	#808080
'Gerres oyena'	#808080
'Symsagittifera roscoffensis'	#808080
'Carcharhinus falciformis'	#808080
'Oncorhynchus kisutch'	#808080
'Balaenoptera acutorostrata'	#808080
'Neophema chrysogaster'	#808080
'Berardius bairdii'	#808080
'Moxostoma congestum'	#808080
'Trachurus trachurus'	#808080
'Selar crumenophthalmus'	#808080
'Ardeotis kori'	#808080
'Dipturus trachyderma'	#808080
'Darevskia armeniaca'	#808080
'Macropus fuliginosus'	#808080
'Lepidochelys olivacea'	#808080
'Camelus bactrianus'	#808080
'Aldabrachelys gigantea'	#808080
'Culex pipiens'	#808080
'Sebastes rosenblatti'	#808080
'Odocoileus virginianus'	#808080
'Atractosteus spatula'	#808080
'Carcharhinus acronotus'	#808080
'Struthio camelus'	#808080
'Stenella frontalis'	#808080
'Serranus scriba'	#808080
'Lophius piscatorius'	#808080
'Cavia aperea'	#00FE00
'Alosa pseudoharengus'	#808080
'Spheniscus demersus'	#808080
'Beryx decadactylus'	#808080
'Stercorarius pomarinus'	#808080
'Pachyhynobius shangchengensis'	#808080
'Balistes vetula'	#808080
'Siphonops annulatus'	#808080
'Coluber constrictor'	#808080
'Cottus confusus'	#808080
'Gekko gecko'	#808080
'Oreochromis mossambicus'	#808080
'Apodemus sylvaticus'	#808080
'Geukensia demissa'	#808080
'Gallinago gallinago'	#808080
'Sterna paradisaea'	#808080
'Antigone antigone'	#808080
'Lepisosteus osseus'	#808080
'Notropis buccula'	#808080
'Macropus giganteus'	#808080
'Hynobius yangi'	#808080
'Cephalophus rufilatus'	#808080
'Mustela nivalis'	#808080
'Sphyrna mokarran'	#808080
'Glyptosternon maculatum'	#808080
'Boleophthalmus pectinirostris'	#808080
'Macaca fascicularis'	#808080
'Polypterus senegalus'	#808080
'Squalius cephalus'	#808080
'Crocodylus moreletii'	#808080
'Dicerorhinus sumatrensis'	#808080
'Myrmecophaga tridactyla'	#808080
'Megalaspis cordyla'	#808080
'Balaeniceps rex'	#808080
'Mullus surmuletus'	#808080
'Daption capense'	#808080
'Sorubim lima'	#808080
'Proechimys semispinosus'	#808080
'Ictidomys tridecemlineatus'	#808080
'Opisthopterus tardoore'	#808080
'Pseudemydura umbrina'	#808080
'Umbra pygmaea'	#808080
'Jassa falcata'	#808080
'Ameiurus nebulosus'	#808080
'Erimyzon oblongus'	#808080
'Upupa epops'	#808080
'Alosa alosa'	#808080
'Pseudochondrostoma polylepis'	#808080
'Sparus aurata'	#808080
'Mobula japanica'	#808080
'Elephantulus rufescens'	#808080
'Carcharhinus melanopterus'	#808080
'Limnothrissa miodon'	#808080
'Sander lucioperca'	#808080
'Catostomus macrocheilus'	#808080
'Channa marulius'	#808080
'Rhynochetos jubatus'	#808080
'Gelochelidon nilotica'	#808080
'Parapristipoma trilineatum'	#808080
'Elusor macrurus'	#808080
'Tolypeutes matacus'	#808080
'Ablennes hians'	#808080
'Nanorana parkeri'	#808080
'Acipenser brevirostrum'	#808080
'Pteroplatytrygon violacea'	#808080
'Rattus tiomanicus'	#00FF00
'Zoarces viviparus'	#808080
'Benthosema pterotum'	#808080
'Falco sparverius'	#808080
'Pomoxis annularis'	#808080
'Capra ibex'	#808080
'Spermophilus citellus'	#808080
'Mastomys natalensis'	#808080
'Sepia officinalis'	#808080
'Lynx canadensis'	#808080
'Hynobius quelpaertensis'	#808080
'Doederleinia berycoides'	#808080
'Catostomus rimiculus'	#808080
'Catostomus microps'	#808080
'Solea senegalensis'	#808080
'Phataginus tetradactyla'	#808080
'Myxine glutinosa'	#808080
'Lynx rufus'	#808080
'Euphausia superba'	#808080
'Corbicula fluminea'	#808080
'Dicentrarchus punctatus'	#808080
'Rissa tridactyla'	#808080
'Callithrix jacchus'	#808080
'Mustela nigripes'	#808080
'Taxidea taxus'	#808080
'Syncerus caffer'	#808080
'Lepeophtheirus salmonis'	#808080
'Dasypus septemcinctus'	#808080
'Atherinomorus lacunosus'	#808080
'Morone americana'	#808080
'Oreochromis niloticus'	#808080
'Salvelinus curilus'	#808080
'Oxygymnocypris stewartii'	#808080
'Allocyttus niger'	#808080
'Cottus bairdii'	#808080
'Ciona intestinalis'	#808080
'Archoplites interruptus'	#808080
'Caiman crocodilus'	#808080
'Ceratotherium simum'	#808080
'Lutjanus synagris'	#808080
'Pagodroma nivea'	#808080
'Hexagrammos agrammus'	#808080
'Eudocimus ruber'	#808080
'Loris tardigradus'	#808080
'Lophiosilurus alexandri'	#808080
'Tyrannus savana'	#808080
'Cystophora cristata'	#808080
'Myoxocephalus scorpius'	#808080
'Typhlonectes natans'	#808080
'Plestiodon egregius'	#808080
'Panthera leo'	#808080
'Jaculus jaculus'	#808080
'Zalophus wollebaeki'	#808080
'Taurotragus oryx'	#808080
'Tamias striatus'	#808080
'Protopterus aethiopicus'	#808080
'Desmognathus fuscus'	#808080
'Alosa sapidissima'	#808080
'Numida meleagris'	#808080
'Sarda sarda'	#808080
'Atrobucca nibe'	#808080
'Phocarctos hookeri'	#808080
'Acipenser schrenckii'	#808080
'Genidens barbus'	#808080
'Speothos venaticus'	#808080
'Menidia menidia'	#808080
'Chrosomus erythrogaster'	#808080
'Pomatoschistus minutus'	#808080
'Coregonus nasus'	#808080
'Spratelloides delicatulus'	#808080
'Perdix perdix'	#808080
'Lota lota'	#808080
'Aphelocoma coerulescens'	#808080
'Glaucomys volans'	#808080
'Pomoxis nigromaculatus'	#808080
'Salvelinus namaycush'	#808080
'Cetorhinus maximus'	#808080
'Darevskia rudis'	#808080
'Platanista gangetica'	#808080
'Vampyroteuthis infernalis'	#808080
'Acipenser sturio'	#808080
'Noturus gyrinus'	#808080
'Channa striata'	#808080
'Globicephala melas'	#808080
'Hemilepidotus jordani'	#808080
'Noturus albater'	#808080
'Cathartes aura'	#808080
'Seriola quinqueradiata'	#808080
'Gavia stellata'	#808080
'Desmodus rotundus'	#808080
'Salvelinus fontinalis'	#808080
'Rousettus leschenaultii'	#808080
'Illex argentinus'	#808080
'Cynoglossus senegalensis'	#808080
'Martes americana'	#808080
'Carcharhinus longimanus'	#808080
'Gymnocephalus cernuus'	#808080
'Cottus volki'	#808080
'Corvus hawaiiensis'	#808080
'Hyla annectans'	#808080
'Plecotus auritus'	#808080
'Phascolarctos cinereus'	#808080
'Eledone cirrhosa'	#808080
'Nycticorax nycticorax'	#808080
'Physeter macrocephalus'	#808080
'Damaliscus lunatus'	#808080
'Mugil cephalus'	#808080
'Biomphalaria glabrata'	#808080
'Pygoscelis papua'	#808080
'Ficedula albicollis'	#808080
'Darevskia valentini'	#808080
'Balaenoptera musculus'	#808080
'Pseudobagrus vachellii'	#808080
'Lumbricus terrestris'	#808080
'Gavialis gangeticus'	#808080
'Marmota flaviventris'	#808080
'Acipenser oxyrinchus'	#808080
'Mordacia mordax'	#808080
'Crocodylus mindorensis'	#808080
'Meda fulgida'	#808080
'Lacerta agilis'	#808080
'Lepomis microlophus'	#808080
'Crocodylus johnsoni'	#808080
'Notropis boops'	#808080
'Unio pictorum'	#808080
'Hyaena brunnea'	#808080
'Profelis aurata'	#808080
'Genetta genetta'	#808080
'Pisaster ochraceus'	#808080
'Chrysocyon brachyurus'	#808080
'Ambassis agassizii'	#808080
'Carcharhinus obscurus'	#808080
'Crocidura russula'	#808080
'Platygobio gracilis'	#808080
'Pelea capreolus'	#808080
'Trachypithecus cristatus'	#808080
'Cheirogaleus medius'	#808080
'Testudo graeca'	#808080
'Raja polystigma'	#808080
'Neotrygon kuhlii'	#808080
'Sardinops sagax'	#808080
'Odorrana margaretae'	#808080
'Thysanoteuthis rhombus'	#808080
'Cephalophus sylvicultor'	#808080
'Hydrodamalis gigas'	#808080
'Pagophilus groenlandicus'	#808080
'Flustra foliacea'	#808080
'Catostomus warnerensis'	#808080
'Orcinus orca'	#808080
'Callorhinus ursinus'	#808080
'Cryptomys damarensis'	#808080
'Ginglymostoma cirratum'	#808080
'Ictalurus punctatus'	#808080
'Oceanodroma castro'	#808080
'Homo sapiens'	#808080
'Pomacanthus imperator'	#808080
'Lynx lynx'	#808080
'Caranx ignobilis'	#808080
'Stercorarius maccormicki'	#808080
'Lesueurigobius friesii'	#808080
'Sebastes miniatus'	#808080
'Bagarius yarrelli'	#808080
'Sitta europaea'	#808080
'Octopus cyanea'	#808080
'Physella acuta'	#808080
'Trichoglossus haematodus'	#808080
'Dicrostonyx groenlandicus'	#00FE00
'Oncorhynchus mykiss'	#808080
'Turdus philomelos'	#808080
'Trachemys scripta'	#808080
'Istiophorus platypterus'	#808080
'Arctocephalus pusillus'	#808080
'Spicara maena'	#808080
'Artemia salina'	#808080
'Sillago aeolus'	#808080
'Sciaenops ocellatus'	#808080
'Iguana iguana'	#808080
'Microtus richardsoni'	#808080
'Aegotheles cristatus'	#808080
'Elseya dentata'	#808080
'Carcharias taurus'	#808080
'Molossus molossus'	#808080
'Gibbula umbilicalis'	#808080
'Paracentrotus lividus'	#808080
'Cheilopogon atrisignis'	#808080
'Molothrus aeneus'	#808080
'Sardinella aurita'	#808080
'Tringa totanus'	#808080
'Glis glis'	#808080
'Sepia orbignyana'	#808080
'Micropterus punctulatus'	#808080
'Chaetophractus villosus'	#808080
'Sphyrna tiburo'	#808080
'Rhizoprionodon acutus'	#808080
'Urocitellus richardsonii'	#808080
'Scombrops gilberti'	#808080
'Carcharhinus sorrah'	#808080
'Graptemys ouachitensis'	#808080
'Otolemur crassicaudatus'	#808080
'Myiopsitta monachus'	#808080
'Okapia johnstoni'	#808080
'Chasmistes brevirostris'	#808080
'Didelphis virginiana'	#808080
'Sturnus vulgaris'	#808080
'Percina sciera'	#808080
'Microtus montanus'	#808080
'Iberochondrostoma lemmingii'	#808080
'Gallotia atlantica'	#808080
'Atlantoraja castelnaui'	#808080
'Aspidoscelis exsanguis'	#808080
'Pseudochaenichthys georgianus'	#808080
'Echyridella menziesii'	#808080
'Rhinochimaera pacifica'	#808080
'Pelophylax bedriagae'	#808080
'Myctophum affine'	#808080
'Zeus faber'	#808080
'Pygoscelis adeliae'	#808080
'Myodes rufocanus'	#808080
'Buphagus erythrorhynchus'	#808080
'Darevskia raddei'	#808080
'Stichaeus grigorjewi'	#808080
'Meles meles'	#808080
'Notropis heterolepis'	#808080
'Tridacna gigas'	#808080
'Oncorhynchus gilae'	#808080
'Istiompax indica'	#808080
'Pica hudsonia'	#808080
'Muraenesox bagio'	#808080
'Dorosoma cepedianum'	#808080
'Strauchbufo raddei'	#808080
'Hybognathus nuchalis'	#808080
'Eopsaltria georgiana'	#808080
'Scaphirhynchus albus'	#808080
'Micrurus fulvius'	#808080
'Fundulus heteroclitus'	#808080
'Lutjanus carponotatus'	#808080
'Ictiobus bubalus'	#808080
'Pelophylax nigromaculatus'	#808080
'Triops longicaudatus'	#808080
'Prionotus carolinus'	#808080
'Arctictis binturong'	#808080
'Tursiops truncatus'	#808080
'Paleosuchus palpebrosus'	#808080
'Pleuragramma antarcticum'	#808080
'Microcondylaea bonellii'	#808080
'Tapirus terrestris'	#808080
'Notothenia rossii'	#808080
'Manis crassicaudata'	#808080
'Haliotis rubra'	#808080
'Brevoortia tyrannus'	#808080
'Poecile atricapillus'	#808080
'Atule mate'	#808080
'Thoburnia rhothoeca'	#808080
'Delphinus delphis'	#808080
'Selaroides leptolepis'	#808080
'Galeopterus variegatus'	#808080
'Stolephorus waitei'	#808080
'Zapteryx exasperata'	#808080
'Okamejei kenojei'	#808080
'Chelodina oblonga'	#808080
'Tetraogallus himalayensis'	#808080
'Potos flavus'	#808080
'Otaria flavescens'	#808080
'Micropterus dolomieu'	#808080
'Euthynnus alletteratus'	#808080
'Potorous tridactylus'	#808080
'Calotes versicolor'	#808080
'Acrocheilus alutaceus'	#808080
'Sepietta obscura'	#808080
'Pomatomus saltatrix'	#808080
'Connochaetes taurinus'	#808080
'Apeltes quadracus'	#808080
'Etheostoma trisella'	#808080
'Motacilla flava'	#808080
'Cichla temensis'	#808080
'Muraenesox cinereus'	#808080
'Coturnix japonica'	#808080
'Penaeus japonicus'	#808080
'Coleonyx variegatus'	#808080
'Aspidoscelis marmorata'	#808080
'Lethenteron camtschaticum'	#808080
'Macaca radiata'	#808080
'Hiodon tergisus'	#808080
'Trematomus hansoni'	#808080
'Tandanus tandanus'	#808080
'Amblyramphus holosericeus'	#808080
'Steatornis caripensis'	#808080
'Jacana spinosa'	#808080
'Hippoglossoides dubius'	#808080
'Dermophis mexicanus'	#808080
'Carcharhinus brachyurus'	#808080
'Antigone canadensis'	#808080
'Vulpes vulpes'	#808080
'Triturus marmoratus'	#808080
'Sphyraena sphyraena'	#808080
'Micromys minutus'	#808080
'Mastacembelus erythrotaenia'	#808080
'Kogia breviceps'	#808080
'Sebastes mystinus'	#808080
'Ranodon sibiricus'	#808080
'Austropotamobius torrentium'	#808080
'Hexagrammos stelleri'	#808080
'Platax orbicularis'	#808080
'Coelorinchus caelorhincus'	#808080
'Microtus arvalis'	#808080
'Sorex araneus'	#808080
'Platichthys bicoloratus'	#808080
'Gambusia affinis'	#808080
'Aotus trivirgatus'	#808080
'Geotria australis'	#808080
'Larimichthys polyactis'	#808080
'Rhinolophus marshalli'	#808080
'Electrona carlsbergi'	#808080
'Lagenorhynchus albirostris'	#808080
'Pipistrellus pipistrellus'	#808080
'Rangifer tarandus'	#808080
'Ursus maritimus'	#808080
'Kryptolebias marmoratus'	#808080
'Gymnogobius urotaenia'	#808080
'Thraupis episcopus'	#808080
'Cygnus cygnus'	#808080
'Milvus migrans'	#808080
'Amphioctopus fangsiao'	#808080
'Daubentonia madagascariensis'	#808080
'Pusa hispida'	#808080
'Asio otus'	#808080
'Acinonyx jubatus'	#808080
'Champsocephalus gunnari'	#808080
'Squalus blainville'	#808080
'Quadrula quadrula'	#808080
'Percina macrolepida'	#808080
'Paracheirodon innesi'	#808080
'Cricetus cricetus'	#808080
'Squalus montalbani'	#808080
'Alepocephalus bairdii'	#808080
'Sebastes emphaeus'	#808080
'Canis lupus'	#808080
'Nemipterus bathybius'	#808080
'Mnemiopsis leidyi'	#808080
'Squalus acanthias'	#808080
'Micropogonias undulatus'	#808080
