DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Prediction Error Gradient
'Loxechinus albus'	#01FD00
'Fundulus diaphanus'	#00FE00
'Bombyx mori'	#808080
'Phylloscopus trochilus'	#01FD00
'Dicrostonyx torquatus'	#02FC00
'Acipenser transmontanus'	#05F900
'Agelaioides badius'	#808080
'Japetella diaphana'	#808080
'Corvus frugilegus'	#808080
'Nanorana taihangnica'	#808080
'Colistium nudipinnis'	#808080
'Emydura victoriae'	#808080
'Sterechinus neumayeri'	#808080
'Marmota monax'	#00FE00
'Bulinus truncatus'	#00FE00
'Mytilus californianus'	#01FD00
'Eurycea bislineata'	#35C900
'Paracirrhites arcatus'	#05F900
'Cygnus olor'	#808080
'Hybognathus amarus'	#00FE00
'Tachycineta thalassina'	#00FE00
'Eusphyra blochii'	#808080
'Triplophysa rosa'	#808080
'Siganus argenteus'	#00FE00
'Sillago japonica'	#00FE00
'Corydoras aeneus'	#14EA00
'Panthera tigris'	#00FE00
'Luxilus cornutus'	#05F900
'Neofelis nebulosa'	#808080
'Simocephalus serrulatus'	#808080
'Notropis chrosomus'	#01FD00
'Labeo calbasu'	#00FE00
'Lagorchestes hirsutus'	#00FE00
'Dama dama'	#808080
'Lamna ditropis'	#03FB00
'Etheostoma gracile'	#13EB00
'Puma yagouaroundi'	#808080
'Pan paniscus'	#01FD00
'Anarhichas denticulatus'	#11ED00
'Mauremys japonica'	#808080
'Petromyzon marinus'	#02FC00
'Dipturus kwangtungensis'	#00FE00
'Sebastes elongatus'	#56A800
'Microstomus achne'	#808080
'Moxostoma poecilurum'	#00FE00
'Micropteropus pusillus'	#0BF300
'Sepia apama'	#808080
'Gymnocanthus detrisus'	#808080
'Ara ararauna'	#00FE00
'Dentex dentex'	#07F700
'Pluvialis squatarola'	#00FE00
'Madoqua kirkii'	#808080
'Rossia macrosoma'	#808080
'Chrysichthys nigrodigitatus'	#00FE00
'Hippotragus equinus'	#808080
'Mene maculata'	#00FE00
'Phasianus colchicus'	#00FE00
'Melopsittacus undulatus'	#03FB00
'Stenella longirostris'	#808080
'Jordanella floridae'	#06F800
'Pungitius pungitius'	#13EB00
'Potomida littoralis'	#808080
'Strongylocentrotus pallidus'	#808080
'Cranoglanis bouderius'	#00FE00
'Alasmidonta heterodon'	#808080
'Raja miraletus'	#00FE00
'Python molurus'	#03FB00
'Hippoglossus stenolepis'	#13EB00
'Oceanites oceanicus'	#03FB00
'Menura novaehollandiae'	#808080
'Acipenser fulvescens'	#808080
'Mya arenaria'	#808080
'Tragelaphus imberbis'	#808080
'Sebastes diploproa'	#52AC00
'Bombina maxima'	#01FD00
'Bathyraja interrupta'	#00FE00
'Buccinum undatum'	#808080
'Cirrhinus mrigala'	#00FE00
'Zhangixalus omeimontis'	#02FC00
'Heptranchias perlo'	#808080
'Myodes rutilus'	#05F900
'Trematomus nicolai'	#00FE00
'Fundulus catenatus'	#04FA00
'Stolephorus insularis'	#03FB00
'Monopterus albus'	#00FE00
'Rhea americana'	#808080
'Dipturus oxyrinchus'	#808080
'Elephas maximus'	#08F600
'Pholis fangi'	#808080
'Piaractus mesopotamicus'	#808080
'Rhinogobius brunneus'	#02FC00
'Neophoca cinerea'	#808080
'Caracal caracal'	#808080
'Macaca mulatta'	#00FE00
'Ostrea edulis'	#808080
'Oedalechilus labeo'	#28D600
'Caenorhabditis elegans'	#00FE00
'Semotilus atromaculatus'	#808080
'Mauremys rivulata'	#808080
'Peromyscus crinitus'	#05F900
'Mareca strepera'	#808080
'Pollachius pollachius'	#808080
'Hemipristis elongata'	#808080
'Liobagrus marginatus'	#0CF200
'Muntiacus muntjak'	#00FE00
'Arripis trutta'	#05F900
'Trichiurus nanhaiensis'	#00FE00
'Callithrix pygmaea'	#01FD00
'Verasper moseri'	#808080
'Tachycineta bicolor'	#00FE00
'Neotoma albigula'	#02FC00
'Zearaja nasuta'	#808080
'Narcine brasiliensis'	#808080
'Sebastes constellatus'	#4BB300
'Parus major'	#06F800
'Gazella subgutturosa'	#808080
'Beringraja binoculata'	#808080
'Amphioctopus aegina'	#808080
'Lutjanus erythropterus'	#05F900
'Manduca sexta'	#808080
'Rattus exulans'	#06F800
'Phalacrocorax carbo'	#02FC00
'Ateles geoffroyi'	#00FE00
'Hippocampus erectus'	#07F700
'Arctocephalus forsteri'	#808080
'Coregonus lavaretus'	#02FC00
'Makaira nigricans'	#0DF100
'Oreochromis aureus'	#00FE00
'Eolophus roseicapilla'	#00FE00
'Bombina orientalis'	#04FA00
'Mergus merganser'	#00FE00
'Chrysemys picta'	#808080
'Ailurus fulgens'	#00FE00
'Catostomus latipinnis'	#00FE00
'Sus scrofa'	#808080
'Casuarius casuarius'	#808080
'Gazza minuta'	#00FE00
'Serinus canaria'	#06F800
'Tarsipes rostratus'	#0FEF00
'Triphoturus mexicanus'	#808080
'Opisthonema oglinum'	#00FE00
'Threskiornis aethiopicus'	#808080
'Inia geoffrensis'	#808080
'Herpestes javanicus'	#05F900
'Saguinus oedipus'	#00FE00
'Carpiodes carpio'	#00FE00
'Raja undulata'	#00FE00
'Lactarius lactarius'	#02FC00
'Hirundo tahitica'	#00FE00
'Zebrasoma scopas'	#00FE00
'Cyanopica cyanus'	#00FE00
'Seriola dumerili'	#07F700
'Myotis septentrionalis'	#808080
'Thryothorus ludovicianus'	#808080
'Thalassarche melanophrys'	#808080
'Callipepla squamata'	#03FB00
'Gerlachea australis'	#05F900
'Propithecus diadema'	#01FD00
'Cryptoprocta ferox'	#02FC00
'Molothrus ater'	#808080
'Scomber japonicus'	#00FE00
'Lateolabrax japonicus'	#808080
'Phoca largha'	#808080
'Rachycentron canadum'	#02FC00
'Oncorhynchus nerka'	#01FD00
'Aerodramus fuciphagus'	#05F900
'Felis nigripes'	#00FE00
'Feresa attenuata'	#808080
'Bathyraja parmifera'	#00FE00
'Aphredoderus sayanus'	#15E900
'Wallago attu'	#06F800
'Discus perspectivus'	#07F700
'Carassius carassius'	#808080
'Bison bonasus'	#808080
'Osteolaemus tetraspis'	#808080
'Pholis gunnellus'	#808080
'Perodicticus potto'	#00FE00
'Himatione sanguinea'	#00FE00
'Zanda latirostris'	#00FE00
'Lutjanus fulviflamma'	#00FE00
'Pelagia noctiluca'	#00FE00
'Beringraja stellulata'	#00FE00
'Cyrtopodion scabrum'	#808080
'Sphyrna lewini'	#808080
'Biomphalaria pfeifferi'	#00FE00
'Herpetotheres cachinnans'	#808080
'Barbronia weberi'	#12EC00
'Reinhardtius hippoglossoides'	#02FC00
'Galago senegalensis'	#00FE00
'Gasterosteus aculeatus'	#01FD00
'Emydocephalus ijimae'	#808080
'Condylura cristata'	#00FE00
'Pagellus bogaraveo'	#00FE00
'Engraulis japonicus'	#04FA00
'Macrhybopsis hyostoma'	#1DE100
'Erignathus barbatus'	#08F600
'Peprilus triacanthus'	#00FE00
'Pteronura brasiliensis'	#808080
'Uroteuthis chinensis'	#808080
'Lampris guttatus'	#0DF100
'Latimeria chalumnae'	#07F700
'Balaenoptera edeni'	#808080
'Carollia perspicillata'	#0BF300
'Lepomis humilis'	#04FA00
'Chimaera fulva'	#01FD00
'Tetrapturus pfluegeri'	#04FA00
'Neotamias quadrivittatus'	#00FE00
'Thunnus albacares'	#0AF400
'Sebastes proriger'	#2FCF00
'Phoenicopterus ruber'	#00FE00
'Catostomus tahoensis'	#00FE00
'Varecia variegata'	#00FE00
'Sphyrna zygaena'	#808080
'Lepidurus arcticus'	#09F500
'Procavia capensis'	#02FC00
'Cebus albifrons'	#00FE00
'Andrias davidianus'	#06F800
'Cacatua moluccensis'	#00FE00
'Dipturus innominatus'	#808080
'Pelecanoides urinatrix'	#00FE00
'Neomys fodiens'	#11ED00
'Elaphurus davidianus'	#808080
'Aepyceros melampus'	#808080
'Echinocardium cordatum'	#04FA00
'Dissostichus eleginoides'	#0DF100
'Isoodon macrourus'	#00FE00
'Capricornis crispus'	#808080
'Macaca arctoides'	#808080
'Theropithecus gelada'	#808080
'Chaenodraco wilsoni'	#00FE00
'Pyganodon grandis'	#00FE00
'Pomadasys kaakan'	#01FD00
'Channa argus'	#00FE00
'Poecile palustris'	#00FE00
'Somniosus pacificus'	#808080
'Acanthurus triostegus'	#00FE00
'Mustela lutreola'	#00FE00
'Chionodraco rastrospinosus'	#00FE00
'Hyaena hyaena'	#05F900
'Engraulis mordax'	#06F800
'Pygocentrus nattereri'	#808080
'Grus virgo'	#00FE00
'Sebastes babcocki'	#629C00
'Pavo cristatus'	#02FC00
'Sternula albifrons'	#04FA00
'Scomber scombrus'	#01FD00
'Octopus mimus'	#808080
'Dallia pectoralis'	#03FB00
'Chelonia mydas'	#02FC00
'Netuma thalassina'	#08F600
'Anas acuta'	#808080
'Gerres oyena'	#01FD00
'Symsagittifera roscoffensis'	#00FE00
'Carcharhinus falciformis'	#808080
'Oncorhynchus kisutch'	#00FE00
'Balaenoptera acutorostrata'	#05F900
'Neophema chrysogaster'	#808080
'Berardius bairdii'	#1BE300
'Moxostoma congestum'	#00FE00
'Trachurus trachurus'	#00FE00
'Selar crumenophthalmus'	#02FC00
'Ardeotis kori'	#808080
'Dipturus trachyderma'	#808080
'Darevskia armeniaca'	#808080
'Macropus fuliginosus'	#10EE00
'Lepidochelys olivacea'	#03FB00
'Camelus bactrianus'	#03FB00
'Aldabrachelys gigantea'	#808080
'Culex pipiens'	#808080
'Sebastes rosenblatti'	#37C700
'Odocoileus virginianus'	#06F800
'Atractosteus spatula'	#09F500
'Carcharhinus acronotus'	#03FB00
'Struthio camelus'	#28D600
'Stenella frontalis'	#808080
'Serranus scriba'	#808080
'Lophius piscatorius'	#12EC00
'Cavia aperea'	#808080
'Alosa pseudoharengus'	#00FE00
'Spheniscus demersus'	#01FD00
'Beryx decadactylus'	#02FC00
'Stercorarius pomarinus'	#808080
'Pachyhynobius shangchengensis'	#00FE00
'Balistes vetula'	#07F700
'Siphonops annulatus'	#00FE00
'Coluber constrictor'	#00FE00
'Cottus confusus'	#808080
'Gekko gecko'	#808080
'Oreochromis mossambicus'	#00FE00
'Apodemus sylvaticus'	#02FC00
'Geukensia demissa'	#04FA00
'Gallinago gallinago'	#00FE00
'Sterna paradisaea'	#00FE00
'Antigone antigone'	#05F900
'Lepisosteus osseus'	#808080
'Notropis buccula'	#01FD00
'Macropus giganteus'	#05F900
'Hynobius yangi'	#09F500
'Cephalophus rufilatus'	#808080
'Mustela nivalis'	#00FE00
'Sphyrna mokarran'	#808080
'Glyptosternon maculatum'	#01FD00
'Boleophthalmus pectinirostris'	#808080
'Macaca fascicularis'	#02FC00
'Polypterus senegalus'	#01FD00
'Squalius cephalus'	#01FD00
'Crocodylus moreletii'	#808080
'Dicerorhinus sumatrensis'	#0BF300
'Myrmecophaga tridactyla'	#04FA00
'Megalaspis cordyla'	#04FA00
'Balaeniceps rex'	#07F700
'Mullus surmuletus'	#2CD200
'Daption capense'	#00FE00
'Sorubim lima'	#00FE00
'Proechimys semispinosus'	#08F600
'Ictidomys tridecemlineatus'	#0DF100
'Opisthopterus tardoore'	#0BF300
'Pseudemydura umbrina'	#808080
'Umbra pygmaea'	#05F900
'Jassa falcata'	#808080
'Ameiurus nebulosus'	#00FE00
'Erimyzon oblongus'	#00FE00
'Upupa epops'	#808080
'Alosa alosa'	#03FB00
'Pseudochondrostoma polylepis'	#00FE00
'Sparus aurata'	#08F600
'Mobula japanica'	#808080
'Elephantulus rufescens'	#808080
'Carcharhinus melanopterus'	#808080
'Limnothrissa miodon'	#00FE00
'Sander lucioperca'	#07F700
'Catostomus macrocheilus'	#00FE00
'Channa marulius'	#808080
'Rhynochetos jubatus'	#00FE00
'Gelochelidon nilotica'	#00FE00
'Parapristipoma trilineatum'	#00FE00
'Elusor macrurus'	#00FE00
'Tolypeutes matacus'	#00FE00
'Ablennes hians'	#03FB00
'Nanorana parkeri'	#808080
'Acipenser brevirostrum'	#00FE00
'Pteroplatytrygon violacea'	#808080
'Rattus tiomanicus'	#808080
'Zoarces viviparus'	#808080
'Benthosema pterotum'	#808080
'Falco sparverius'	#808080
'Pomoxis annularis'	#00FE00
'Capra ibex'	#808080
'Spermophilus citellus'	#808080
'Mastomys natalensis'	#01FD00
'Sepia officinalis'	#808080
'Lynx canadensis'	#808080
'Hynobius quelpaertensis'	#03FB00
'Doederleinia berycoides'	#01FD00
'Catostomus rimiculus'	#00FE00
'Catostomus microps'	#02FC00
'Solea senegalensis'	#01FD00
'Phataginus tetradactyla'	#00FE00
'Myxine glutinosa'	#03FB00
'Lynx rufus'	#00FE00
'Euphausia superba'	#808080
'Corbicula fluminea'	#808080
'Dicentrarchus punctatus'	#02FC00
'Rissa tridactyla'	#00FE00
'Callithrix jacchus'	#02FC00
'Mustela nigripes'	#808080
'Taxidea taxus'	#808080
'Syncerus caffer'	#808080
'Lepeophtheirus salmonis'	#00FE00
'Dasypus septemcinctus'	#02FC00
'Atherinomorus lacunosus'	#808080
'Morone americana'	#808080
'Oreochromis niloticus'	#01FD00
'Salvelinus curilus'	#808080
'Oxygymnocypris stewartii'	#03FB00
'Allocyttus niger'	#00FE00
'Cottus bairdii'	#808080
'Ciona intestinalis'	#808080
'Archoplites interruptus'	#808080
'Caiman crocodilus'	#808080
'Ceratotherium simum'	#12EC00
'Lutjanus synagris'	#00FE00
'Pagodroma nivea'	#00FE00
'Hexagrammos agrammus'	#00FE00
'Eudocimus ruber'	#808080
'Loris tardigradus'	#00FE00
'Lophiosilurus alexandri'	#00FE00
'Tyrannus savana'	#03FB00
'Cystophora cristata'	#808080
'Myoxocephalus scorpius'	#02FC00
'Typhlonectes natans'	#03FB00
'Plestiodon egregius'	#05F900
'Panthera leo'	#00FE00
'Jaculus jaculus'	#05F900
'Zalophus wollebaeki'	#808080
'Taurotragus oryx'	#808080
'Tamias striatus'	#808080
'Protopterus aethiopicus'	#02FC00
'Desmognathus fuscus'	#08F600
'Alosa sapidissima'	#00FE00
'Numida meleagris'	#04FA00
'Sarda sarda'	#01FD00
'Atrobucca nibe'	#00FE00
'Phocarctos hookeri'	#808080
'Acipenser schrenckii'	#00FE00
'Genidens barbus'	#00FE00
'Speothos venaticus'	#808080
'Menidia menidia'	#808080
'Chrosomus erythrogaster'	#08F600
'Pomatoschistus minutus'	#03FB00
'Coregonus nasus'	#00FE00
'Spratelloides delicatulus'	#10EE00
'Perdix perdix'	#01FD00
'Lota lota'	#07F700
'Aphelocoma coerulescens'	#00FE00
'Glaucomys volans'	#08F600
'Pomoxis nigromaculatus'	#00FE00
'Salvelinus namaycush'	#01FD00
'Cetorhinus maximus'	#3BC300
'Darevskia rudis'	#808080
'Platanista gangetica'	#808080
'Vampyroteuthis infernalis'	#808080
'Acipenser sturio'	#04FA00
'Noturus gyrinus'	#0BF300
'Channa striata'	#07F700
'Globicephala melas'	#09F500
'Hemilepidotus jordani'	#01FD00
'Noturus albater'	#0AF400
'Cathartes aura'	#00FE00
'Seriola quinqueradiata'	#936B00
'Gavia stellata'	#808080
'Desmodus rotundus'	#03FB00
'Salvelinus fontinalis'	#00FE00
'Rousettus leschenaultii'	#808080
'Illex argentinus'	#808080
'Cynoglossus senegalensis'	#808080
'Martes americana'	#00FE00
'Carcharhinus longimanus'	#00FE00
'Gymnocephalus cernuus'	#01FD00
'Cottus volki'	#808080
'Corvus hawaiiensis'	#07F700
'Hyla annectans'	#808080
'Plecotus auritus'	#07F700
'Phascolarctos cinereus'	#00FE00
'Eledone cirrhosa'	#808080
'Nycticorax nycticorax'	#808080
'Physeter macrocephalus'	#808080
'Damaliscus lunatus'	#808080
'Mugil cephalus'	#1EE000
'Biomphalaria glabrata'	#04FA00
'Pygoscelis papua'	#00FE00
'Ficedula albicollis'	#808080
'Darevskia valentini'	#808080
'Balaenoptera musculus'	#0CF200
'Pseudobagrus vachellii'	#00FE00
'Lumbricus terrestris'	#00FE00
'Gavialis gangeticus'	#808080
'Marmota flaviventris'	#00FE00
'Acipenser oxyrinchus'	#03FB00
'Mordacia mordax'	#00FE00
'Crocodylus mindorensis'	#808080
'Meda fulgida'	#808080
'Lacerta agilis'	#808080
'Lepomis microlophus'	#01FD00
'Crocodylus johnsoni'	#808080
'Notropis boops'	#00FE00
'Unio pictorum'	#808080
'Hyaena brunnea'	#00FE00
'Profelis aurata'	#808080
'Genetta genetta'	#808080
'Pisaster ochraceus'	#00FE00
'Chrysocyon brachyurus'	#808080
'Ambassis agassizii'	#02FC00
'Carcharhinus obscurus'	#02FC00
'Crocidura russula'	#03FB00
'Platygobio gracilis'	#05F900
'Pelea capreolus'	#808080
'Trachypithecus cristatus'	#02FC00
'Cheirogaleus medius'	#00FE00
'Testudo graeca'	#808080
'Raja polystigma'	#01FD00
'Neotrygon kuhlii'	#00FE00
'Sardinops sagax'	#01FD00
'Odorrana margaretae'	#808080
'Thysanoteuthis rhombus'	#808080
'Cephalophus sylvicultor'	#808080
'Hydrodamalis gigas'	#0DF100
'Pagophilus groenlandicus'	#09F500
'Flustra foliacea'	#808080
'Catostomus warnerensis'	#01FD00
'Orcinus orca'	#808080
'Callorhinus ursinus'	#808080
'Cryptomys damarensis'	#06F800
'Ginglymostoma cirratum'	#808080
'Ictalurus punctatus'	#03FB00
'Oceanodroma castro'	#03FB00
'Homo sapiens'	#03FB00
'Pomacanthus imperator'	#00FE00
'Lynx lynx'	#808080
'Caranx ignobilis'	#14EA00
'Stercorarius maccormicki'	#00FE00
'Lesueurigobius friesii'	#808080
'Sebastes miniatus'	#609E00
'Bagarius yarrelli'	#0CF200
'Sitta europaea'	#808080
'Octopus cyanea'	#03FB00
'Physella acuta'	#03FB00
'Trichoglossus haematodus'	#00FE00
'Dicrostonyx groenlandicus'	#00FE00
'Oncorhynchus mykiss'	#0BF300
'Turdus philomelos'	#808080
'Trachemys scripta'	#808080
'Istiophorus platypterus'	#03FB00
'Arctocephalus pusillus'	#808080
'Spicara maena'	#00FE00
'Artemia salina'	#808080
'Sillago aeolus'	#00FE00
'Sciaenops ocellatus'	#01FD00
'Iguana iguana'	#808080
'Microtus richardsoni'	#00FE00
'Aegotheles cristatus'	#04FA00
'Elseya dentata'	#00FE00
'Carcharias taurus'	#12EC00
'Molossus molossus'	#808080
'Gibbula umbilicalis'	#808080
'Paracentrotus lividus'	#808080
'Cheilopogon atrisignis'	#808080
'Molothrus aeneus'	#808080
'Sardinella aurita'	#00FE00
'Tringa totanus'	#808080
'Glis glis'	#03FB00
'Sepia orbignyana'	#808080
'Micropterus punctulatus'	#00FE00
'Chaetophractus villosus'	#00FE00
'Sphyrna tiburo'	#808080
'Rhizoprionodon acutus'	#808080
'Urocitellus richardsonii'	#00FE00
'Scombrops gilberti'	#01FD00
'Carcharhinus sorrah'	#808080
'Graptemys ouachitensis'	#03FB00
'Otolemur crassicaudatus'	#00FE00
'Myiopsitta monachus'	#03FB00
'Okapia johnstoni'	#808080
'Chasmistes brevirostris'	#00FE00
'Didelphis virginiana'	#808080
'Sturnus vulgaris'	#00FE00
'Percina sciera'	#00FE00
'Microtus montanus'	#808080
'Iberochondrostoma lemmingii'	#01FD00
'Gallotia atlantica'	#10EE00
'Atlantoraja castelnaui'	#808080
'Aspidoscelis exsanguis'	#04FA00
'Pseudochaenichthys georgianus'	#01FD00
'Echyridella menziesii'	#808080
'Rhinochimaera pacifica'	#07F700
'Pelophylax bedriagae'	#00FE00
'Myctophum affine'	#17E700
'Zeus faber'	#06F800
'Pygoscelis adeliae'	#02FC00
'Myodes rufocanus'	#808080
'Buphagus erythrorhynchus'	#00FE00
'Darevskia raddei'	#808080
'Stichaeus grigorjewi'	#808080
'Meles meles'	#00FE00
'Notropis heterolepis'	#01FD00
'Tridacna gigas'	#07F700
'Oncorhynchus gilae'	#04FA00
'Istiompax indica'	#11ED00
'Pica hudsonia'	#00FE00
'Muraenesox bagio'	#01FD00
'Dorosoma cepedianum'	#808080
'Strauchbufo raddei'	#808080
'Hybognathus nuchalis'	#00FE00
'Eopsaltria georgiana'	#808080
'Scaphirhynchus albus'	#00FE00
'Micrurus fulvius'	#808080
'Fundulus heteroclitus'	#00FE00
'Lutjanus carponotatus'	#00FE00
'Ictiobus bubalus'	#02FC00
'Pelophylax nigromaculatus'	#02FC00
'Triops longicaudatus'	#03FB00
'Prionotus carolinus'	#808080
'Arctictis binturong'	#00FE00
'Tursiops truncatus'	#808080
'Paleosuchus palpebrosus'	#808080
'Pleuragramma antarcticum'	#02FC00
'Microcondylaea bonellii'	#808080
'Tapirus terrestris'	#03FB00
'Notothenia rossii'	#03FB00
'Manis crassicaudata'	#00FE00
'Haliotis rubra'	#808080
'Brevoortia tyrannus'	#01FD00
'Poecile atricapillus'	#808080
'Atule mate'	#00FE00
'Thoburnia rhothoeca'	#0BF300
'Delphinus delphis'	#01FD00
'Selaroides leptolepis'	#03FB00
'Galeopterus variegatus'	#02FC00
'Stolephorus waitei'	#06F800
'Zapteryx exasperata'	#01FD00
'Okamejei kenojei'	#808080
'Chelodina oblonga'	#808080
'Tetraogallus himalayensis'	#00FE00
'Potos flavus'	#00FE00
'Otaria flavescens'	#808080
'Micropterus dolomieu'	#02FC00
'Euthynnus alletteratus'	#00FE00
'Potorous tridactylus'	#00FE00
'Calotes versicolor'	#00FE00
'Acrocheilus alutaceus'	#808080
'Sepietta obscura'	#808080
'Pomatomus saltatrix'	#04FA00
'Connochaetes taurinus'	#808080
'Apeltes quadracus'	#13EB00
'Etheostoma trisella'	#0DF100
'Motacilla flava'	#02FC00
'Cichla temensis'	#00FE00
'Muraenesox cinereus'	#0DF100
'Coturnix japonica'	#02FC00
'Penaeus japonicus'	#00FE00
'Coleonyx variegatus'	#1FDF00
'Aspidoscelis marmorata'	#808080
'Lethenteron camtschaticum'	#03FB00
'Macaca radiata'	#808080
'Hiodon tergisus'	#02FC00
'Trematomus hansoni'	#01FD00
