DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Model Predictions
'Symphurus plagiusa'	#00FF00
'Ambassis agassizii'	#00FF00
'Ambassis gymnocephalus'	#00FF00
'Cichla temensis'	#00FF00
'Oreochromis macrochir'	#00FF00
'Sarotherodon galilaeus'	#00FF00
'Atherinomorus lacunosus'	#00FF00
'Leuresthes tenuis'	#00FF00
'Melanotaenia boesemani'	#00FF00
'Melanotaenia fluviatilis'	#00FF00
'Tylosurus crocodilus'	#00FF00
'Cheilopogon atrisignis'	#00FF00
'Cheilopogon unicolor'	#00FF00
'Fundulopanchax gardneri'	#00FF00
'Kryptolebias marmoratus'	#00FF00
'Millerichthys robustus'	#FF0000
'Fundulus catenatus'	#00FF00
'Fundulus dispar'	#00FF00
'Fundulus luciae'	#00FF00
'Fundulus notatus'	#00FF00
'Aphanius iberus'	#00FF00
'Cyprinodon bovinus'	#00FF00
'Cyprinodon diabolis'	#00FF00
'Cyprinodon elegans'	#00FF00
'Cyprinodon macularius'	#00FF00
'Cyprinodon variegatus'	#00FF00
'Gambusia holbrooki'	#00FF00
'Poecilia latipinna'	#00FF00
'Eucinostomus gula'	#00FF00
'Centrolabrus exoletus'	#00FF00
'Ctenolabrus rupestris'	#00FF00
'Xyrichtys novacula'	#00FF00
'Lateolabrax japonicus'	#00FF00
'Dicentrarchus labrax'	#00FF00
'Dicentrarchus punctatus'	#00FF00
'Morone americana'	#00FF00
'Chaetodipterus faber'	#00FF00
'Atrobucca nibe'	#00FF00
'Cynoscion jamaicensis'	#00FF00
'Cynoscion leiarchus'	#00FF00
'Micropogonias furnieri'	#00FF00
'Micropogonias undulatus'	#00FF00
'Pseudotolithus elongatus'	#00FF00
'Totoaba macdonaldi'	#00FF00
'Acanthurus triostegus'	#00FF00
'Zebrasoma scopas'	#00FF00
'Naso brevirostris'	#00FF00
'Naso hexacanthus'	#00FF00
'Emmelichthys nitidus'	#00FF00
'Plagiogeneion rubiginosum'	#00FF00
'Deveximentum ruconius'	#00FF00
'Conodon nobilis'	#00FF00
'Pomadasys kaakan'	#00FF00
'Lutjanus analis'	#00FF00
'Lutjanus carponotatus'	#00FF00
'Lutjanus erythropterus'	#00FF00
'Lutjanus fulviflamma'	#00FF00
'Lutjanus synagris'	#00FF00
'Lutjanus vitta'	#00FF00
'Ocyurus chrysurus'	#00FF00
'Rhomboplites aurorubens'	#00FF00
'Nemipterus bathybius'	#00FF00
'Nemipterus hexodon'	#00FF00
'Nemipterus randalli'	#00FF00
'Sillago japonica'	#00FF00
'Dentex dentex'	#00FF00
'Pagellus acarne'	#00FF00
'Pagellus erythrinus'	#00FF00
'Diplodus sargus'	#00FF00
'Diplodus cervinus'	#00FF00
'Evynnis tumifrons'	#00FF00
'Pagrus pagrus'	#00FF00
'Siganus argenteus'	#00FF00
'Scatophagus argus'	#00FF00
'Priacanthus macracanthus'	#00FF00
'Priacanthus tayenus'	#00FF00
'Lophius piscatorius'	#00FF00
'Stephanolepis hispidus'	#00FF00
'Polyprion americanus'	#00FF00
'Scombrops boops'	#00FF00
'Scombrops gilberti'	#00FF00
'Centrarchus macropterus'	#00FF00
'Pomoxis annularis'	#00FF00
'Pomoxis nigromaculatus'	#00FF00
'Archoplites interruptus'	#00FF00
'Ambloplites rupestris'	#00FF00
'Micropterus punctulatus'	#00FF00
'Lepomis auritus'	#00FF00
'Lepomis gibbosus'	#00FF00
'Lepomis gulosus'	#00FF00
'Lepomis humilis'	#00FF00
'Lepomis megalotis'	#00FF00
'Lepomis microlophus'	#00FF00
'Lepomis symmetricus'	#00FF00
'Maccullochella ikei'	#00FF00
'Maccullochella peelii'	#00FF00
'Nannoperca vittata'	#00FF00
'Terapon jarbua'	#00FF00
'Cephalopholis fulva'	#00FF00
'Epinephelus marginatus'	#00FF00
'Epinephelus morio'	#00FF00
'Hyporthodus niveatus'	#00FF00
'Serranus scriba'	#00FF00
'Percina maculata'	#00FF00
'Percina peltata'	#00FF00
'Percina sciera'	#00FF00
'Percina shumardi'	#00FF00
'Crystallaria asprella'	#00FF00
'Etheostoma blennioides'	#00FF00
'Etheostoma caeruleum'	#00FF00
'Etheostoma flabellare'	#00FF00
'Etheostoma gracile'	#00FF00
'Etheostoma microperca'	#00FF00
'Etheostoma olmstedi'	#00FF00
'Etheostoma spectabile'	#00FF00
'Etheostoma trisella'	#00FF00
'Sander vitreus'	#00FF00
'Echiichthys vipera'	#00FF00
'Chaenodraco wilsoni'	#00FF00
'Chionobathyscus dewitti'	#00FF00
'Chionodraco hamatus'	#00FF00
'Chionodraco myersi'	#00FF00
'Chionodraco rastrospinosus'	#00FF00
'Cryodraco antarcticus'	#00FF00
'Eleginops maclovinus'	#00FF00
'Aethotaxis mitopteryx'	#00FF00
'Gobionotothen gibberifrons'	#00FF00
'Notothenia rossii'	#00FF00
'Pagothenia borchgrevinki'	#00FF00
'Trematomus bernacchii'	#00FF00
'Trematomus hansoni'	#00FF00
'Trematomus loennbergii'	#00FF00
'Trematomus newnesi'	#00FF00
'Trematomus nicolai'	#00FF00
'Prionotus carolinus'	#00FF00
'Prionotus evolans'	#00FF00
'Chelidonichthys kumu'	#00FF00
'Sebastes aleutianus'	#00FF00
'Sebastes alutus'	#00FF00
'Sebastes auriculatus'	#00FF00
'Sebastes babcocki'	#00FF00
'Sebastes brevispinis'	#00FF00
'Sebastes caurinus'	#00FF00
'Sebastes ciliatus'	#00FF00
'Sebastes constellatus'	#00FF00
'Sebastes crameri'	#00FF00
'Sebastes diploproa'	#00FF00
'Sebastes elongatus'	#00FF00
'Sebastes emphaeus'	#00FF00
'Sebastes entomelas'	#00FF00
'Sebastes fasciatus'	#00FF00
'Sebastes flavidus'	#00FF00
'Sebastes goodei'	#00FF00
'Sebastes jordani'	#00FF00
'Sebastes maliger'	#00FF00
'Sebastes melanops'	#00FF00
'Sebastes melanostomus'	#00FF00
'Sebastes miniatus'	#00FF00
'Sebastes minor'	#00FF00
'Sebastes mystinus'	#00FF00
'Sebastes nebulosus'	#00FF00
'Sebastes norvegicus'	#00FF00
'Sebastes paucispinis'	#00FF00
'Sebastes pinniger'	#00FF00
'Sebastes polyspinis'	#00FF00
'Sebastes proriger'	#00FF00
'Sebastes reedi'	#00FF00
'Sebastes rosaceus'	#00FF00
'Sebastes rosenblatti'	#00FF00
'Sebastes ruberrimus'	#00FF00
'Sebastes saxicola'	#00FF00
'Sebastes taczanowskii'	#00FF00
'Sebastes thompsoni'	#00FF00
'Sebastes variabilis'	#00FF00
'Sebastes variegatus'	#00FF00
'Sebastes viviparus'	#00FF00
'Sebastes vulpes'	#00FF00
'Sebastes wilsoni'	#00FF00
'Sebastes zacentrus'	#00FF00
'Sebastolobus alascanus'	#00FF00
'Inimicus japonicus'	#00FF00
'Erilepis zonifer'	#00FF00
'Anarhichas denticulatus'	#00FF00
'Anarhichas minor'	#00FF00
'Zoarces americanus'	#00FF00
'Zoarces viviparus'	#00FF00
'Lycodes raridens'	#00FF00
'Leptoclinus maculatus'	#00FF00
'Stichaeus grigorjewi'	#00FF00
'Stichaeus punctatus'	#00FF00
'Pholis fangi'	#00FF00
'Pholis gunnellus'	#00FF00
'Gasterosteus aculeatus'	#00FF00
'Hexagrammos stelleri'	#00FF00
'Cyclopterus lumpus'	#00FF00
'Myoxocephalus scorpius'	#00FF00
'Cottus aleuticus'	#00FF00
'Cottus bairdii'	#00FF00
'Cottus beldingii'	#00FF00
'Cottus cognatus'	#00FF00
'Cottus confusus'	#00FF00
'Cottus klamathensis'	#00FF00
'Cottus pitensis'	#00FF00
'Cottus volki'	#00FF00
'Gymnocanthus herzensteini'	#00FF00
'Gymnocanthus detrisus'	#00FF00
'Gymnocanthus pistilliger'	#00FF00
'Gymnocanthus intermedius'	#00FF00
'Hemilepidotus jordani'	#00FF00
'Blepsias cirrhosus'	#00FF00
'Gyrinophilus palleucus'	#FF0000
'Siren lacertina'	#FF0000
'Bombina bombina'	#FF0000
'Fejervarya multistriata'	#FF0000
'Xenopus laevis'	#FF0000
'Pelobates fuscus'	#FF0000
'Anaxyrus americanus'	#FF0000
'Bufotes zamdaensis'	#FF0000
'Strauchbufo raddei'	#FF0000
'Leptodactylus fallax'	#FF0000
'Pyxicephalus adspersus'	#FF0000
'Zhangixalus omeimontis'	#FF0000
'Odorrana grahami'	#00FF00
'Pelophylax bedriagae'	#FF0000
'Pelophylax epeiroticus'	#FF0000
'Rana amurensis'	#FF0000
'Rana temporaria'	#FF0000
'Eublepharis macularius'	#FF0000
'Cyrtopodion scabrum'	#FF0000
'Gekko hokouensis'	#FF0000
'Plestiodon chinensis'	#FF0000
'Aspidoscelis exsanguis'	#FF0000
'Aspidoscelis marmorata'	#FF0000
'Aspidoscelis sexlineatus'	#FF0000
'Gallotia atlantica'	#FF0000
'Acanthodactylus boskianus'	#FF0000
'Acanthodactylus erythrurus'	#FF0000
'Darevskia armeniaca'	#FF0000
'Darevskia clarkorum'	#FF0000
'Darevskia derjugini'	#FF0000
'Darevskia parvula'	#FF0000
'Darevskia raddei'	#FF0000
'Darevskia rudis'	#FF0000
'Darevskia valentini'	#FF0000
'Zootoca vivipara'	#FF0000
'Uta stansburiana'	#FF0000
'Vipera berus'	#FF0000
'Sistrurus catenatus'	#FF0000
'Coluber constrictor'	#FF0000
'Rhabdophis tigrinus'	#FF0000
'Emydocephalus ijimae'	#FF0000
'Chelodina oblonga'	#FF0000
'Elseya albagula'	#FF0000
'Elseya dentata'	#FF0000
'Elusor macrurus'	#FF0000
'Emydura macquarii'	#FF0000
'Emydura victoriae'	#FF0000
'Myuchelys bellii'	#FF0000
'Pseudemydura umbrina'	#FF0000
'Pelodiscus sinensis'	#FF0000
'Lepidochelys olivacea'	#FF0000
'Terrapene carolina'	#FF0000
'Chrysemys picta'	#FF0000
'Graptemys ouachitensis'	#FF0000
'Pseudemys concinna'	#FF0000
'Pseudemys peninsularis'	#FF0000
'Aldabrachelys gigantea'	#FF0000
'Geochelone elegans'	#FF0000
'Mauremys rivulata'	#FF0000
'Alligator mississippiensis'	#FF0000
'Crocodylus porosus'	#FF0000
'Struthio camelus'	#FF0000
'Dromaius novaehollandiae'	#FF0000
'Numida meleagris'	#FF0000
'Callipepla squamata'	#FF0000
'Lagopus lagopus'	#FF0000
'Lagopus muta'	#FF0000
'Perdix perdix'	#FF0000
'Phasianus colchicus'	#FF0000
'Gallus gallus'	#FF0000
'Coturnix japonica'	#FF0000
'Tetraogallus himalayensis'	#FF0000
'Clangula hyemalis'	#FF0000
'Mergus merganser'	#FF0000
'Mareca americana'	#FF0000
'Mareca strepera'	#FF0000
'Cygnus cygnus'	#FF0000
'Cygnus olor'	#FF0000
'Phoenicopterus ruber'	#FF0000
'Zenaida macroura'	#FF0000
'Streptopelia decaocto'	#FF0000
'Caloenas nicobarica'	#FF0000
'Ardeotis kori'	#FF0000
'Psophia crepitans'	#FF0000
'Numenius phaeopus'	#FF0000
'Limosa haemastica'	#FF0000
'Arenaria melanocephala'	#FF0000
'Calidris alpina'	#FF0000
'Philomachus pugnax'	#FF0000
'Gallinago delicata'	#FF0000
'Gallinago gallinago'	#FF0000
'Tringa totanus'	#FF0000
'Pinguinus impennis'	#FF0000
'Aethia cristatella'	#FF0000
'Onychoprion fuscatus'	#FF0000
'Sterna hirundo'	#FF0000
'Sterna paradisaea'	#FF0000
'Gelochelidon nilotica'	#FF0000
'Sternula albifrons'	#FF0000
'Rissa tridactyla'	#FF0000
'Stercorarius longicaudus'	#FF0000
'Stercorarius parasiticus'	#FF0000
'Stercorarius pomarinus'	#FF0000
'Stercorarius skua'	#FF0000
